competition_id,match_id,round,team_name,team_location,utc_start,score,completion_rate_percentage,possession_percentage,time_in_own_half,time_in_opp_half,time_in_own20,time_in_opp20,set_restarts,goal_line_dropouts,season
12067,120670907,9,Sydney Roosters,away,2023-04-30T00:00:00Z,14,79,46,1456,1555,850,956,3,4,2023
12068,120680103,1,Sydney Roosters,away,2023-09-09T00:00:00Z,13,73,47,1611,1639,808,748,2,1,2023
12068,120680201,2,Sydney Roosters,away,2023-09-15T00:00:00Z,13,82,47,1347,1505,980,975,2,0,2023
12445,124450102,1,Sydney Roosters,home,2024-03-03T00:00:00Z,20,79,51,1014,1189,960,1657,1,2,2024
12445,124450207,2,Sydney Roosters,away,2024-03-17T00:00:00Z,14,56,41,1265,859,1833,856,4,0,2024
12445,124450303,3,Sydney Roosters,home,2024-03-22T00:00:00Z,48,88,50,1073,1223,987,1521,5,1,2024
12445,124450401,4,Sydney Roosters,home,2024-03-28T00:00:00Z,16,79,47,1194,1031,1696,885,4,3,2024
12445,124450502,5,Sydney Roosters,away,2024-04-05T00:00:00Z,26,68,51,1021,1130,1425,1291,1,1,2024
12445,124450601,6,Sydney Roosters,away,2024-04-11T00:00:00Z,22,80,50,1258,1291,974,1285,3,0,2024
12445,124450701,7,Sydney Roosters,home,2024-04-18T00:00:00Z,12,79,47,1159,1368,1073,1205,0,0,2024
12445,124450802,8,Sydney Roosters,away,2024-04-25T00:00:00Z,60,85,51,919,983,1112,1802,4,1,2024
12445,124450903,9,Sydney Roosters,away,2024-05-03T00:00:00Z,40,78,47,1250,2313,1173,1377,3,1,2024
12446,124460101,1,Sydney Roosters,away,2024-09-13T00:00:00Z,10,78,47,1112,929,1916,847,2,4,2024
12446,124460202,2,Sydney Roosters,home,2024-09-21T00:00:00Z,40,85,54,1030,1340,733,1699,0,0,2024
12446,124460301,3,Sydney Roosters,away,2024-09-27T00:00:00Z,18,74,46,978,1048,1686,1090,3,1,2024
12755,127550103,1,Sydney Roosters,home,2025-03-06T00:00:00Z,14,71,42,1181,915,1820,891,2,4,2025
12755,127550203,2,Sydney Roosters,away,2025-03-14T00:00:00Z,38,74,47,1247,1004,1368,1183,2,1,2025
12755,127550302,3,Sydney Roosters,away,2025-03-21T00:00:00Z,6,68,46,1282,1379,1417,729,3,2,2025
12755,127550402,4,Sydney Roosters,home,2025-03-28T00:00:00Z,12,54,47,1295,1182,1126,1213,1,1,2025
12755,127550503,5,Sydney Roosters,away,2025-04-04T00:00:00Z,14,64,41,1234,1115,1298,1173,2,1,2025
12755,127550603,6,Sydney Roosters,away,2025-04-11T00:00:00Z,26,77,55,1163,857,1297,1490,0,1,2025
12755,127550705,7,Sydney Roosters,home,2025-04-19T00:00:00Z,12,76,46,1145,1235,1536,895,1,3,2025
12755,127550802,8,Sydney Roosters,home,2025-04-25T00:00:00Z,46,76,55,956,1034,1087,1727,3,3,2025
12755,127550902,9,Sydney Roosters,home,2025-05-02T00:00:00Z,36,73,55,1072,1095,963,1681,1,1,2025
12756,127560103,1,Sydney Roosters,away,2025-09-13T00:00:00Z,10,70,49,1151,1299,1275,1095,2,1,2025
12999,129990104,1,Sydney Roosters,away,2026-03-06T00:00:00Z,18,62,42,1272,1200,1199,1139,5,0,2026
12999,129990203,2,Sydney Roosters,home,2026-03-13T00:00:00Z,26,74,48,1199,1164,1071,1380,3,3,2026
12999,129990302,3,Sydney Roosters,home,2026-03-20T00:00:00Z,4,65,49,581,717,121,3413,4,1,2026
12999,129990401,4,Sydney Roosters,away,2026-03-26T00:00:00Z,33,94,57,959,1104,506,2237,3,0,2026
12999,129990605,6,Sydney Roosters,away,2026-04-11T00:00:00Z,34,71,53,1139,801,1189,1711,6,1,2026
12999,129990707,7,Sydney Roosters,home,2026-04-19T00:00:00Z,38,68,53,1112,997,752,1940,3,0,2026
12999,129990804,8,Sydney Roosters,away,2026-04-25T00:00:00Z,62,73,54,676,500,463,3166,3,1,2026
12999,129990905,9,Sydney Roosters,home,2026-05-02T00:00:00Z,38,85,54,974,842,993,2004,3,1,2026
12999,129991002,10,Sydney Roosters,home,2026-05-08T00:00:00Z,28,86,53,990,2051,1450,309,2,0,2026
12999,129991104,11,Sydney Roosters,home,2026-05-16T00:00:00Z,12,70,45,1134,1347,1257,1186,5,1,2026
9867,98670104,1,Warriors,away,2016-03-05T00:00:00Z,26,75,47,1657,1194,1055,921,0,1,2016
9867,98670202,2,Warriors,away,2016-03-11T00:00:00Z,10,86,47,1532,1318,1132,818,0,2,2016
9867,98670306,3,Warriors,home,2016-03-20T00:00:00Z,14,76,50,1385,1270,1176,969,0,2,2016
9867,98670406,4,Warriors,home,2016-03-28T00:00:00Z,40,71,59,1188,1447,683,1482,0,1,2016
9867,98670506,5,Warriors,away,2016-04-03T00:00:00Z,32,71,53,1448,1501,882,1082,0,0,2016
9867,98670604,6,Warriors,home,2016-04-09T00:00:00Z,18,78,46,1584,1271,1101,862,0,2,2016
9867,98670704,7,Warriors,away,2016-04-16T00:00:00Z,24,81,54,1310,1562,845,1083,0,1,2016
9867,98670808,8,Warriors,away,2016-04-25T00:00:00Z,0,69,45,1425,1535,1186,654,0,4,2016
9867,98670906,9,Warriors,home,2016-05-01T00:00:00Z,26,70,53,1589,1240,817,1154,0,3,2016
10095,100950107,1,Warriors,home,2017-03-05T00:00:00Z,26,69,53,1408,1723,803,913,0,0,2017
10095,100950202,2,Warriors,home,2017-03-10T00:00:00Z,10,83,51,1656,1434,1030,687,0,0,2017
10095,100950302,3,Warriors,away,2017-03-17T00:00:00Z,12,74,53,1495,1388,751,1168,0,1,2017
10095,100950408,4,Warriors,away,2017-03-26T00:00:00Z,12,57,51,1450,1791,882,715,0,0,2017
10095,100950507,5,Warriors,home,2017-04-02T00:00:00Z,28,83,55,1345,1708,576,1209,0,0,2017
10095,100950607,6,Warriors,home,2017-04-09T00:00:00Z,22,79,55,1667,1849,496,833,0,0,2017
10095,100950705,7,Warriors,away,2017-04-15T00:00:00Z,8,67,44,1736,1582,897,606,0,1,2017
10095,100950808,8,Warriors,away,2017-04-25T00:00:00Z,14,83,50,1614,1467,1101,640,0,1,2017
10095,100950907,9,Warriors,home,2017-04-30T00:00:00Z,14,73,52,1539,1559,917,807,0,2,2017
10412,104120105,1,Warriors,away,2018-03-10T00:00:00Z,32,79,53,1539,1261,999,1014,0,1,2018
10412,104120204,2,Warriors,home,2018-03-17T00:00:00Z,20,71,51,1656,1370,938,844,0,2,2018
10412,104120304,3,Warriors,away,2018-03-24T00:00:00Z,18,77,48,1473,1653,880,817,0,1,2018
10412,104120404,4,Warriors,away,2018-03-31T00:00:00Z,30,78,61,1486,1668,558,1109,0,0,2018
10412,104120505,5,Warriors,home,2018-04-07T00:00:00Z,22,79,47,1415,1570,890,943,0,0,2018
10412,104120604,6,Warriors,home,2018-04-14T00:00:00Z,18,84,47,1617,1672,845,677,0,2,2018
10412,104120702,7,Warriors,home,2018-04-20T00:00:00Z,20,74,48,1658,1347,937,882,0,1,2018
10412,104120802,8,Warriors,away,2018-04-25T00:00:00Z,10,69,49,1305,1435,1267,823,0,0,2018
10412,104120905,9,Warriors,home,2018-05-05T00:00:00Z,26,82,58,1470,1598,625,1134,0,0,2018
10413,104130102,1,Warriors,away,2018-09-08T00:00:00Z,12,74,46,1384,1215,1286,958,0,4,2018
10684,106840104,1,Warriors,home,2019-03-16T00:00:00Z,40,79,54,1738,1083,845,1157,0,1,2019
10684,106840208,2,Warriors,away,2019-03-24T00:00:00Z,6,66,43,1613,1288,1410,557,0,1,2019
10684,106840304,3,Warriors,away,2019-03-30T00:00:00Z,12,79,45,1275,1106,1404,1037,0,1,2019
10684,106840402,4,Warriors,home,2019-04-05T00:00:00Z,26,91,50,1440,1391,936,1047,0,2,2019
10684,106840504,5,Warriors,away,2019-04-13T00:00:00Z,24,66,46,1450,1523,1142,722,0,3,2019
10684,106840604,6,Warriors,home,2019-04-20T00:00:00Z,10,71,44,1393,1333,1158,975,0,2,2019
10684,106840702,7,Warriors,away,2019-04-25T00:00:00Z,12,76,46,1683,1304,957,878,0,3,2019
10684,106840807,8,Warriors,home,2019-05-05T00:00:00Z,18,74,48,1638,1343,1355,481,0,2,2019
10684,106840905,9,Warriors,home,2019-05-11T00:00:00Z,26,88,53,1450,1367,981,1070,0,2,2019
11095,110950104,1,Warriors,away,2020-03-14T00:00:00Z,0,85,50,1476,1463,1195,697,0,1,2020
11095,110950204,2,Warriors,home,2020-03-21T00:00:00Z,6,67,54,1509,1508,1093,783,0,2,2020
11095,110950304,3,Warriors,home,2020-05-30T00:00:00Z,18,91,56,1332,1504,785,1207,0,1,2020
11095,110950402,4,Warriors,away,2020-06-05T00:00:00Z,0,70,46,1456,1300,1465,675,0,0,2020
11095,110950502,5,Warriors,home,2020-06-12T00:00:00Z,36,86,56,902,1211,1173,1520,0,1,2020
11095,110950602,6,Warriors,away,2020-06-19T00:00:00Z,12,69,51,1003,1165,1385,1257,0,0,2020
11095,110950702,7,Warriors,away,2020-06-26T00:00:00Z,6,72,50,865,1707,1160,1096,0,0,2020
11095,110950805,8,Warriors,home,2020-07-04T00:00:00Z,26,83,54,1073,1095,1052,1654,0,1,2020
11095,110950902,9,Warriors,away,2020-07-10T00:00:00Z,12,74,50,1281,1132,1267,1157,0,1,2020
11355,113550104,1,Warriors,home,2021-03-13T00:00:00Z,19,88,50,1175,1170,1176,1318,7,5,2021
11355,113550202,2,Warriors,home,2021-03-19T00:00:00Z,16,87,57,1369,979,1152,1322,0,0,2021
11355,113550304,3,Warriors,away,2021-03-27T00:00:00Z,34,79,51,1352,1346,969,1150,2,3,2021
11355,113550407,4,Warriors,away,2021-04-04T00:00:00Z,12,71,50,1144,909,1725,1046,6,0,2021
11355,113550502,5,Warriors,home,2021-04-09T00:00:00Z,12,70,51,1568,1640,612,1009,3,2,2021
11355,113550607,6,Warriors,away,2021-04-18T00:00:00Z,20,95,51,1427,1702,902,784,6,1,2021
11355,113550708,7,Warriors,away,2021-04-25T00:00:00Z,20,78,52,1299,1757,1083,675,2,2,2021
11355,113550807,8,Warriors,home,2021-05-02T00:00:00Z,24,72,48,1580,1213,1073,979,2,1,2021
11355,113550907,9,Warriors,away,2021-05-09T00:00:00Z,32,76,47,1958,1557,612,706,1,0,2021
11688,116880105,1,Warriors,home,2022-03-12T00:00:00Z,16,69,43,1066,949,1514,1291,2,1,2022
11688,116880204,2,Warriors,away,2022-03-19T00:00:00Z,18,77,49,1171,1357,993,1424,2,2,2022
11688,116880302,3,Warriors,away,2022-03-25T00:00:00Z,16,73,51,1213,1160,1104,1341,4,2,2022
11688,116880404,4,Warriors,home,2022-04-02T00:00:00Z,20,84,54,1615,1590,806,825,2,0,2022
11688,116880502,5,Warriors,home,2022-04-08T00:00:00Z,25,82,45,1188,1064,1769,1015,7,1,2022
11688,116880606,6,Warriors,away,2022-04-17T00:00:00Z,14,77,49,1269,1161,1490,903,1,0,2022
11688,116880708,7,Warriors,away,2022-04-25T00:00:00Z,10,80,35,1208,1193,2021,459,2,1,2022
11688,116880804,8,Warriors,home,2022-04-30T00:00:00Z,21,58,48,1240,1283,1432,974,2,0,2022
11688,116880908,9,Warriors,away,2022-05-08T00:00:00Z,10,78,42,1549,1245,1091,922,3,5,2022
12067,120670102,1,Warriors,home,2023-03-03T00:00:00Z,20,89,48,1502,1273,888,1150,6,3,2023
12067,120670204,2,Warriors,away,2023-03-11T00:00:00Z,12,77,45,1505,1538,966,871,6,2,2023
12067,120670305,3,Warriors,away,2023-03-18T00:00:00Z,26,85,55,1526,1468,791,1036,1,0,2023
12067,120670406,4,Warriors,home,2023-03-26T00:00:00Z,16,85,52,1360,1543,838,1070,3,2,2023
12067,120670507,5,Warriors,away,2023-04-02T00:00:00Z,32,89,48,777,1874,1182,972,2,2,2023
12067,120670607,6,Warriors,away,2023-04-09T00:00:00Z,24,80,49,1212,1282,1098,1213,2,0,2023
12067,120670704,7,Warriors,home,2023-04-15T00:00:00Z,22,76,44,1355,1264,1371,815,5,4,2023
12067,120670808,8,Warriors,away,2023-04-25T00:00:00Z,22,92,49,1383,1233,1279,907,4,1,2023
12067,120670907,9,Warriors,home,2023-04-30T00:00:00Z,0,76,54,1555,1456,956,850,1,2,2023
12068,120680102,1,Warriors,away,2023-09-09T00:00:00Z,6,77,45,1376,1621,1253,563,1,1,2023
12068,120680202,2,Warriors,home,2023-09-16T00:00:00Z,40,86,56,1417,1706,608,1075,2,0,2023
12068,120680302,3,Warriors,away,2023-09-23T00:00:00Z,12,75,46,1373,1322,1257,873,2,1,2023
12445,124450104,1,Warriors,home,2024-03-08T00:00:00Z,12,82,53,1061,1305,795,1649,0,0,2024
12445,124450206,2,Warriors,away,2024-03-16T00:00:00Z,26,78,48,1139,1031,1062,1572,1,2,2024
12445,124450302,3,Warriors,home,2024-03-22T00:00:00Z,18,78,49,1404,1184,1139,1112,1,0,2024
12445,124450406,4,Warriors,home,2024-03-31T00:00:00Z,20,84,52,1288,1228,951,1370,3,1,2024
12445,124450504,5,Warriors,away,2024-04-06T00:00:00Z,34,82,54,1280,1145,602,1799,4,0,2024
12445,124450604,6,Warriors,home,2024-04-13T00:00:00Z,22,73,46,1413,1575,1293,1224,1,2,2024
12445,124450702,7,Warriors,away,2024-04-19T00:00:00Z,12,75,49,1094,1157,1189,1363,3,1,2024
12445,124450801,8,Warriors,home,2024-04-25T00:00:00Z,24,83,50,1095,1130,960,1617,0,1,2024
12445,124450907,9,Warriors,away,2024-05-05T00:00:00Z,8,80,52,1063,1238,1305,1204,3,3,2024
12755,127550101,1,Warriors,away,2025-03-02T00:00:00Z,8,75,52,1150,1242,1128,1304,1,0,2025
12755,127550202,2,Warriors,home,2025-03-14T00:00:00Z,36,87,53,933,1284,857,1739,2,1,2025
12755,127550302,3,Warriors,home,2025-03-21T00:00:00Z,14,88,54,1379,1282,729,1417,1,0,2025
12755,127550408,4,Warriors,away,2025-03-30T00:00:00Z,26,80,54,993,1435,982,1392,6,2,2025
12755,127550607,6,Warriors,away,2025-04-13T00:00:00Z,14,70,47,776,1297,1421,1314,4,1,2025
12755,127550704,7,Warriors,home,2025-04-19T00:00:00Z,20,83,52,956,1142,1100,1760,3,2,2025
12755,127550803,8,Warriors,home,2025-04-25T00:00:00Z,26,82,52,1227,1307,910,1369,5,2,2025
12755,127550904,9,Warriors,home,2025-05-03T00:00:00Z,30,81,45,922,1291,1618,983,3,2,2025
12756,127560102,1,Warriors,home,2025-09-13T00:00:00Z,8,81,47,1338,1016,1598,851,4,5,2025
12999,129990104,1,Warriors,home,2026-03-06T00:00:00Z,42,82,58,1200,1272,1139,1199,3,3,2026
12999,129990202,2,Warriors,home,2026-03-13T00:00:00Z,40,87,55,776,1112,1216,1696,7,1,2026
12999,129990304,3,Warriors,away,2026-03-21T00:00:00Z,38,85,55,1039,1267,823,1686,6,2,2026
12999,129990402,4,Warriors,home,2026-03-27T00:00:00Z,14,80,49,691,921,1407,1781,6,1,2026
12999,129990506,5,Warriors,away,2026-04-05T00:00:00Z,22,77,52,1034,962,1552,1274,4,1,2026
12999,129990606,6,Warriors,away,2026-04-11T00:00:00Z,38,88,56,1043,1065,1077,1617,4,0,2026
12999,129990704,7,Warriors,home,2026-04-18T00:00:00Z,28,92,49,1023,1255,1230,1310,7,3,2026
12999,129990805,8,Warriors,home,2026-04-25T00:00:00Z,20,77,53,1236,1223,909,1451,1,0,2026
12999,129990904,9,Warriors,away,2026-05-02T00:00:00Z,36,82,50,264,281,2624,1653,9,0,2026
12999,129991107,11,Warriors,home,2026-05-17T00:00:00Z,42,81,55,1083,1118,1040,1596,3,2,2026
12999,129991203,12,Warriors,away,2026-05-23T07:30:00Z,30,67,49,1204,868,1368,1362,8,1,2026
9867,98670104,1,Wests Tigers,home,2016-03-05T00:00:00Z,34,67,53,1194,1657,921,1055,0,0,2016
9867,98670208,2,Wests Tigers,home,2016-03-14T00:00:00Z,36,80,55,1586,1443,829,975,0,2,2016
9867,98670305,3,Wests Tigers,away,2016-03-19T00:00:00Z,18,63,46,1610,1631,1017,582,0,1,2016
9867,98670407,4,Wests Tigers,home,2016-03-28T00:00:00Z,0,75,51,1838,1395,690,914,0,0,2016
9867,98670504,5,Wests Tigers,home,2016-04-02T00:00:00Z,26,73,47,1643,1216,1142,819,0,1,2016
9867,98670607,6,Wests Tigers,away,2016-04-10T00:00:00Z,16,74,51,1633,1361,1103,735,0,2,2016
9867,98670707,7,Wests Tigers,home,2016-04-17T00:00:00Z,18,81,51,1828,1505,781,981,0,3,2016
9867,98670803,8,Wests Tigers,away,2016-04-23T00:00:00Z,6,78,42,1475,1412,1354,614,0,3,2016
9867,98670901,9,Wests Tigers,away,2016-04-28T00:00:00Z,30,89,51,1411,1569,740,1103,0,3,2016
10095,100950103,1,Wests Tigers,away,2017-03-03T00:00:00Z,34,71,50,1617,1611,826,768,0,1,2017
10095,100950207,2,Wests Tigers,home,2017-03-12T00:00:00Z,2,65,49,1389,1582,1240,600,0,1,2017
10095,100950307,3,Wests Tigers,away,2017-03-19T00:00:00Z,6,58,44,1696,1535,974,641,0,3,2017
10095,100950407,4,Wests Tigers,home,2017-03-26T00:00:00Z,14,83,56,1321,1508,928,1071,0,1,2017
10095,100950508,5,Wests Tigers,home,2017-04-02T00:00:00Z,6,73,53,1422,1487,934,993,0,2,2017
10095,100950606,6,Wests Tigers,away,2017-04-08T00:00:00Z,26,69,49,1535,1493,970,827,0,2,2017
10095,100950708,7,Wests Tigers,away,2017-04-17T00:00:00Z,22,69,51,1476,1348,1010,978,0,1,2017
10095,100950806,8,Wests Tigers,home,2017-04-23T00:00:00Z,18,78,48,1461,1545,766,1079,0,2,2017
10095,100950906,9,Wests Tigers,home,2017-04-29T00:00:00Z,16,71,51,1531,1684,909,693,0,0,2017
10412,104120104,1,Wests Tigers,home,2018-03-10T00:00:00Z,10,84,51,1518,1658,837,804,0,2,2018
10412,104120206,2,Wests Tigers,away,2018-03-17T00:00:00Z,10,81,49,1427,1504,884,1000,0,2,2018
10412,104120303,3,Wests Tigers,home,2018-03-23T00:00:00Z,6,71,49,1885,1808,758,829,0,2,2018
10412,104120408,4,Wests Tigers,home,2018-04-02T00:00:00Z,30,85,55,1516,1389,867,1056,0,2,2018
10412,104120504,5,Wests Tigers,home,2018-04-07T00:00:00Z,10,72,54,1601,1517,987,711,0,1,2018
10412,104120608,6,Wests Tigers,away,2018-04-15T00:00:00Z,38,82,57,1214,1444,709,1439,0,1,2018
10412,104120705,7,Wests Tigers,home,2018-04-21T00:00:00Z,20,92,49,1424,1550,1008,837,0,1,2018
10412,104120808,8,Wests Tigers,away,2018-04-29T00:00:00Z,22,75,49,1441,1413,1160,861,0,1,2018
10412,104120905,9,Wests Tigers,away,2018-05-05T00:00:00Z,4,62,42,1598,1470,1134,625,0,3,2018
10684,106840105,1,Wests Tigers,home,2019-03-16T00:00:00Z,20,72,52,1309,1643,572,1280,0,1,2019
10684,106840208,2,Wests Tigers,home,2019-03-24T00:00:00Z,34,90,57,1288,1613,557,1410,0,2,2019
10684,106840307,3,Wests Tigers,home,2019-03-31T00:00:00Z,8,71,51,1610,1623,786,805,0,0,2019
10684,106840403,4,Wests Tigers,away,2019-04-05T00:00:00Z,8,78,49,1450,1583,981,1078,0,3,2019
10684,106840501,5,Wests Tigers,away,2019-04-11T00:00:00Z,22,81,47,1463,1622,850,892,0,1,2019
10684,106840608,6,Wests Tigers,away,2019-04-22T00:00:00Z,6,84,42,1531,1251,1390,636,0,1,2019
10684,106840705,7,Wests Tigers,home,2019-04-27T00:00:00Z,30,81,53,1370,1427,1221,903,0,2,2019
10684,106840806,8,Wests Tigers,away,2019-05-04T00:00:00Z,12,79,43,1258,1482,1321,827,0,0,2019
10684,106840902,9,Wests Tigers,home,2019-05-10T00:00:00Z,30,84,55,1393,1525,814,1085,0,2,2019
11095,110950108,1,Wests Tigers,away,2020-03-15T00:00:00Z,24,73,58,1287,1265,789,1479,0,2,2020
11095,110950207,2,Wests Tigers,home,2020-03-22T00:00:00Z,24,76,44,1339,1421,1296,746,0,3,2020
11095,110950305,3,Wests Tigers,away,2020-05-30T00:00:00Z,28,76,49,1585,1394,745,1087,0,2,2020
11095,110950407,4,Wests Tigers,away,2020-06-07T00:00:00Z,22,76,46,938,1221,1373,1302,0,2,2020
11095,110950506,5,Wests Tigers,home,2020-06-13T00:00:00Z,6,74,46,1495,944,1217,1169,0,2,2020
11095,110950605,6,Wests Tigers,home,2020-06-20T00:00:00Z,36,85,47,942,858,1708,1325,0,3,2020
11095,110950708,7,Wests Tigers,away,2020-06-28T00:00:00Z,34,81,57,1032,1431,725,1622,0,0,2020
11095,110950806,8,Wests Tigers,home,2020-07-04T00:00:00Z,12,80,48,1152,1115,1631,955,0,3,2020
11095,110950903,9,Wests Tigers,away,2020-07-10T00:00:00Z,10,79,47,1413,1021,1393,1124,0,0,2020
11355,113550107,1,Wests Tigers,away,2021-03-14T00:00:00Z,12,74,48,1003,362,1667,1842,3,1,2021
11355,113550207,2,Wests Tigers,home,2021-03-21T00:00:00Z,6,79,46,1656,1422,1274,485,3,2,2021
11355,113550307,3,Wests Tigers,away,2021-03-28T00:00:00Z,24,79,50,1091,959,1287,1490,4,1,2021
11355,113550408,4,Wests Tigers,home,2021-04-05T00:00:00Z,22,79,51,1464,904,1546,1099,2,0,2021
11355,113550507,5,Wests Tigers,home,2021-04-11T00:00:00Z,30,73,55,1539,1319,992,970,1,1,2021
11355,113550605,6,Wests Tigers,away,2021-04-17T00:00:00Z,14,84,50,1784,1722,774,740,8,0,2021
11355,113550706,7,Wests Tigers,home,2021-04-25T00:00:00Z,6,82,48,1171,1403,1276,974,6,0,2021
11355,113550808,8,Wests Tigers,away,2021-05-02T00:00:00Z,16,76,55,1512,1582,754,970,3,1,2021
11355,113550905,9,Wests Tigers,home,2021-05-08T00:00:00Z,28,85,50,1276,1418,1140,1022,3,0,2021
11688,116880106,1,Wests Tigers,home,2022-03-12T00:00:00Z,16,71,52,1462,1630,655,1091,0,0,2022
11688,116880207,2,Wests Tigers,away,2022-03-20T00:00:00Z,4,72,44,1181,1042,1875,712,2,3,2022
11688,116880302,3,Wests Tigers,home,2022-03-25T00:00:00Z,12,67,49,1160,1213,1341,1104,1,1,2022
11688,116880401,4,Wests Tigers,away,2022-03-31T00:00:00Z,6,71,49,1403,1337,960,1105,1,0,2022
11688,116880507,5,Wests Tigers,away,2022-04-10T00:00:00Z,4,71,47,1087,1236,1818,736,4,3,2022
11688,116880608,6,Wests Tigers,away,2022-04-18T00:00:00Z,21,79,49,457,912,668,2874,4,5,2022
11688,116880704,7,Wests Tigers,home,2022-04-23T00:00:00Z,23,93,54,511,1217,2663,425,3,1,2022
11688,116880808,8,Wests Tigers,away,2022-05-01T00:00:00Z,6,76,53,945,2486,693,699,2,1,2022
11688,116880904,9,Wests Tigers,away,2022-05-07T00:00:00Z,22,85,48,651,1029,842,2287,4,0,2022
12067,120670108,1,Wests Tigers,home,2023-03-05T00:00:00Z,10,67,51,1451,1517,645,1205,2,0,2023
12067,120670207,2,Wests Tigers,home,2023-03-12T00:00:00Z,12,69,48,1299,1544,935,1029,3,1,2023
12067,120670307,3,Wests Tigers,away,2023-03-19T00:00:00Z,22,67,49,1469,1407,1208,728,2,2,2023
12067,120670402,4,Wests Tigers,away,2023-03-24T00:00:00Z,12,77,47,1483,1595,1038,704,2,3,2023
12067,120670506,5,Wests Tigers,away,2023-04-01T00:00:00Z,12,72,46,1444,2398,1132,747,5,0,2023
12067,120670608,6,Wests Tigers,home,2023-04-10T00:00:00Z,22,80,54,1345,1725,659,1081,1,0,2023
12067,120670806,8,Wests Tigers,home,2023-04-23T00:00:00Z,16,76,57,1596,1547,831,854,0,0,2023
12067,120670906,9,Wests Tigers,away,2023-04-29T00:00:00Z,12,85,58,2348,1759,942,1062,1,2,2023
12445,124450204,2,Wests Tigers,away,2024-03-16T00:00:00Z,12,84,47,930,1022,1740,1114,3,0,2024
12445,124450306,3,Wests Tigers,home,2024-03-23T00:00:00Z,32,84,54,986,1446,1045,1327,2,2,2024
12445,124450408,4,Wests Tigers,away,2024-04-01T00:00:00Z,17,86,49,1056,912,1650,1189,2,1,2024
12445,124450506,5,Wests Tigers,away,2024-04-06T00:00:00Z,16,79,51,1160,1001,1338,1308,2,2,2024
12445,124450607,6,Wests Tigers,home,2024-04-14T00:00:00Z,12,74,47,1224,1227,1104,1279,0,0,2024
12445,124450704,7,Wests Tigers,away,2024-04-20T00:00:00Z,6,72,52,1439,1185,1290,924,3,0,2024
12445,124450805,8,Wests Tigers,home,2024-04-27T00:00:00Z,10,74,49,1123,1404,1141,1216,2,0,2024
12445,124450904,9,Wests Tigers,away,2024-05-04T00:00:00Z,14,77,47,1313,923,1708,890,2,1,2024
12755,127550104,1,Wests Tigers,home,2025-03-07T00:00:00Z,8,78,54,1333,1021,1322,1208,0,3,2025
12755,127550207,2,Wests Tigers,away,2025-03-16T00:00:00Z,32,67,50,1122,1213,1276,1194,4,1,2025
12755,127550305,3,Wests Tigers,away,2025-03-22T00:00:00Z,30,79,55,1221,1174,1021,1392,4,0,2025
12755,127550408,4,Wests Tigers,home,2025-03-30T00:00:00Z,24,83,46,1435,993,1392,982,6,1,2025
12755,127550506,5,Wests Tigers,away,2025-04-05T00:00:00Z,24,80,49,850,996,1466,1491,5,1,2025
12755,127550608,6,Wests Tigers,away,2025-04-13T00:00:00Z,20,76,58,959,1098,1157,1596,3,3,2025
12755,127550708,7,Wests Tigers,home,2025-04-21T00:00:00Z,22,74,47,1119,1111,1488,1085,5,0,2025
12755,127550808,8,Wests Tigers,home,2025-04-27T00:00:00Z,20,84,54,1398,1359,1336,1232,2,1,2025
12755,127550905,9,Wests Tigers,home,2025-05-03T00:00:00Z,34,78,54,1115,1016,1965,1293,5,0,2025
12999,129990204,2,Wests Tigers,home,2026-03-14T00:00:00Z,44,75,57,1049,918,1062,1774,7,0,2026
12999,129990306,3,Wests Tigers,away,2026-03-21T00:00:00Z,16,83,51,2846,939,447,573,3,1,2026
12999,129990402,4,Wests Tigers,away,2026-03-27T00:00:00Z,32,80,51,921,691,1781,1407,3,3,2026
12999,129990508,5,Wests Tigers,away,2026-04-06T00:00:00Z,22,81,52,1131,1109,1214,1647,7,2,2026
12999,129990608,6,Wests Tigers,home,2026-04-12T00:00:00Z,42,80,55,957,1095,652,2105,2,1,2026
12999,129990706,7,Wests Tigers,home,2026-04-18T00:00:00Z,20,68,53,972,1228,942,1691,4,1,2026
12999,129990801,8,Wests Tigers,home,2026-04-23T00:00:00Z,33,85,55,913,1337,1035,1527,4,0,2026
