player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
991587,Scott,Sorensen,Penrith Panthers,Second Row,2024-10-06T00:00:00Z,124460401,12446,4,away,0,0,0,0,0,0,0,0,5,0,0,22,17,7,9,129,60,65,55,0,0,2,16,32,2,1,0,0,1,0,2024
991587,Scott,Sorensen,Penrith Panthers,Second Row,2025-03-20T00:00:00Z,127550301,12755,3,away,0,0,0,0,0,0,0,0,0,0,0,10,10,8,2,60,51,9,16,0,0,1,10,30,0,1,0,0,0,0,2025
991587,Scott,Sorensen,Penrith Panthers,Second Row,2025-03-27T00:00:00Z,127550401,12755,4,away,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,7,7,0,2,0,0,0,1,6,0,1,0,0,0,0,2025
991587,Scott,Sorensen,Penrith Panthers,Second Row,2025-04-10T00:00:00Z,127550601,12755,6,away,0,0,0,0,0,0,0,0,1,0,0,5,4,3,1,31,23,9,12,0,0,0,4,41,0,2,0,0,0,0,2025
991587,Scott,Sorensen,Penrith Panthers,Second Row,2025-04-19T00:00:00Z,127550705,12755,7,away,0,0,0,0,0,0,1,1,5,0,0,13,9,3,6,71,12,59,28,0,0,0,8,27,1,4,0,0,0,0,2025
991587,Scott,Sorensen,Penrith Panthers,Second Row,2025-04-26T00:00:00Z,127550806,12755,8,home,0,0,0,0,0,0,0,0,3,0,0,9,4,2,2,34,17,17,10,1,0,0,4,32,0,4,0,0,1,1,2025
991587,Scott,Sorensen,Penrith Panthers,Interchange,2026-03-06T00:00:00Z,129990105,12999,1,away,0,0,0,0,0,0,0,0,0,0,0,8,8,7,0,65,51,0,26,0,0,0,8,22,0,1,0,0,0,0,2026
991587,Scott,Sorensen,Penrith Panthers,Interchange,2026-03-14T00:00:00Z,129990206,12999,2,home,0,0,0,0,0,0,0,0,1,0,0,5,4,2,0,37,17,0,11,0,0,0,4,22,0,1,0,0,0,0,2026
991587,Scott,Sorensen,Penrith Panthers,Interchange,2026-03-20T00:00:00Z,129990302,12999,3,away,0,0,0,0,0,0,0,0,1,0,0,10,9,2,6,103,21,72,22,0,0,2,9,18,0,2,0,0,0,0,2026
991587,Scott,Sorensen,Penrith Panthers,Interchange,2026-03-28T00:00:00Z,129990405,12999,4,home,0,0,0,0,0,0,0,0,2,0,0,8,6,0,3,56,0,27,24,0,0,1,6,15,1,1,0,0,0,1,2026
991587,Scott,Sorensen,Penrith Panthers,Interchange,2026-04-03T00:00:00Z,129990503,12999,5,home,0,0,0,0,0,0,0,0,5,0,0,11,7,6,0,64,52,0,21,0,0,0,6,19,0,0,0,0,0,0,2026
991587,Scott,Sorensen,Penrith Panthers,Interchange,2026-04-09T00:00:00Z,129990601,12999,6,away,0,0,0,0,0,0,0,0,1,0,0,8,7,3,3,43,19,15,19,0,0,1,6,28,0,1,0,0,1,0,2026
991587,Scott,Sorensen,Penrith Panthers,Interchange,2026-04-17T00:00:00Z,129990703,12999,7,away,0,0,0,0,0,0,0,0,1,0,0,8,7,5,2,47,35,12,16,1,0,0,5,33,0,1,0,0,1,0,2026
991587,Scott,Sorensen,Penrith Panthers,Interchange,2026-04-26T00:00:00Z,129990807,12999,8,away,0,0,0,0,0,0,0,0,4,0,0,14,9,0,7,76,0,55,23,2,0,0,8,22,3,2,0,0,0,0,2026
991587,Scott,Sorensen,Penrith Panthers,Interchange,2026-05-03T00:00:00Z,129990908,12999,9,home,0,0,0,0,0,0,0,0,2,0,0,17,13,5,6,102,43,36,41,0,0,0,13,24,0,1,0,0,2,0,2026
991587,Scott,Sorensen,Penrith Panthers,Interchange,2026-05-10T00:00:00Z,129991008,12999,10,away,0,0,0,0,0,0,0,0,1,0,0,6,5,5,0,40,40,0,18,0,0,0,5,25,0,2,0,0,0,0,2026
991600,Alex,Johnston,South Sydney Rabbitohs,Wing,2026-05-24T06:05:00Z,129991205,12999,12,away,4,1,0,0,0,0,0,1,4,0,0,20,12,4,5,142,36,76,31,1,2,0,12,3,0,1,0,0,3,0,2026
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2024-04-13T00:00:00Z,124450606,12445,6,away,0,0,0,0,0,0,0,0,12,0,0,24,12,6,5,135,51,75,62,0,1,2,12,48,2,0,0,0,0,1,2024
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2024-04-21T00:00:00Z,124450708,12445,7,home,0,0,0,0,0,0,0,0,11,0,0,23,12,9,3,103,78,25,29,2,0,1,10,22,0,1,0,0,0,1,2024
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2024-04-28T00:00:00Z,124450808,12445,8,away,4,1,0,0,0,0,0,0,7,0,0,19,11,1,10,95,9,87,26,0,1,1,10,43,1,0,0,0,0,1,2024
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2024-05-05T00:00:00Z,124450908,12445,9,home,0,0,0,0,0,0,0,0,9,0,0,23,14,6,8,127,55,72,41,1,0,1,13,39,0,4,0,0,0,1,2024
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2025-03-02T00:00:00Z,127550102,12755,1,away,0,0,0,0,0,0,0,0,3,0,0,19,15,6,8,116,48,57,39,0,0,0,15,43,0,0,0,0,1,0,2025
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2025-03-15T00:00:00Z,127550205,12755,2,away,0,0,0,0,0,0,0,0,8,0,0,25,16,10,6,103,68,36,33,1,0,1,16,35,0,1,0,0,0,1,2025
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2025-03-22T00:00:00Z,127550304,12755,3,home,0,0,0,0,0,0,0,0,9,0,0,25,15,1,14,113,8,104,41,0,0,2,15,33,1,0,0,0,1,0,2025
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2025-03-29T00:00:00Z,127550406,12755,4,home,0,0,0,0,0,0,0,0,7,0,0,24,16,12,3,108,84,17,38,1,0,1,16,62,2,5,0,0,0,0,2025
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2025-04-03T00:00:00Z,127550501,12755,5,away,0,0,0,0,0,0,0,0,8,0,0,19,12,12,0,98,98,0,37,0,0,0,10,43,0,2,0,0,1,0,2025
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2025-04-12T00:00:00Z,127550604,12755,6,home,0,0,0,0,0,0,0,0,20,0,0,31,11,8,3,76,56,20,33,1,0,0,10,35,0,0,0,0,0,1,2025
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2025-04-20T00:00:00Z,127550707,12755,7,away,0,0,0,0,0,0,0,0,7,0,0,19,12,11,1,94,88,6,32,0,0,2,12,48,2,4,0,0,1,2,2025
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2025-04-27T00:00:00Z,127550808,12755,8,away,0,0,0,0,0,0,0,0,13,0,0,25,13,5,8,90,37,54,30,1,0,3,11,47,3,3,0,0,0,1,2025
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2025-05-02T00:00:00Z,127550901,12755,9,home,4,1,0,0,0,0,0,0,10,0,0,25,17,10,6,135,78,46,59,0,1,5,14,34,1,1,0,0,0,0,2025
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Interchange,2026-04-24T00:00:00Z,129990802,12999,8,away,0,0,0,0,0,0,0,0,6,0,0,10,4,0,4,33,0,33,14,0,0,1,4,14,1,1,0,0,0,0,2026
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2026-05-03T00:00:00Z,129990907,12999,9,home,0,0,0,0,0,0,0,0,8,0,0,14,5,0,5,53,0,53,21,0,0,1,6,27,0,0,0,0,0,0,2026
991606,Cameron,McInnes,Cronulla-Sutherland Sharks,Lock,2026-05-09T00:00:00Z,129991005,12999,10,away,0,0,0,0,0,0,0,0,20,0,0,27,7,3,4,59,28,32,22,1,0,0,6,28,0,0,0,0,0,3,2026
991722,Luke,Brooks,Manly-Warringah Sea Eagles,Five-Eighth,2026-05-23T09:30:00Z,129991204,12999,12,home,0,0,0,0,0,0,0,0,46,456,14,67,11,0,10,61,0,47,10,0,0,0,7,16,3,5,0,0,1,0,2026
995276,Cameron,Munster,Melbourne Storm,Five-Eighth,2024-09-14T00:00:00Z,124460102,12446,1,home,4,1,0,0,0,0,0,0,25,186,8,52,22,1,19,161,7,142,48,1,1,6,17,13,3,0,0,0,0,1,2024
995276,Cameron,Munster,Melbourne Storm,Five-Eighth,2026-05-01T00:00:00Z,129990902,12999,9,away,0,0,0,0,0,0,0,0,32,224,7,44,6,0,5,48,0,40,13,0,0,0,5,32,1,3,0,0,0,1,2026
995278,Cody,Walker,South Sydney Rabbitohs,Five-Eighth,2020-10-17T00:00:00Z,110960302,11096,3,away,0,0,0,0,0,0,2,1,24,159,4,42,14,0,14,100,0,100,0,4,0,3,8,11,0,4,0,0,2,1,2020
995278,Cody,Walker,South Sydney Rabbitohs,Five-Eighth,2026-05-24T06:05:00Z,129991205,12999,12,away,0,0,0,0,0,0,1,2,23,96,4,34,8,0,8,74,0,74,18,1,2,2,5,17,4,1,0,0,1,0,2026
995647,Valentine,Holmes,St George-Illawarra Dragons,Centre,2026-05-23T07:30:00Z,129991203,12999,12,home,4,0,2,2,0,0,1,0,6,0,0,18,10,0,9,82,0,79,31,0,1,3,9,16,1,4,0,0,3,0,2026
995664,John,Bateman,Canberra Raiders,Second Row,2020-10-16T00:00:00Z,110960301,11096,3,away,0,0,0,0,0,0,0,0,4,30,1,18,15,5,9,123,44,73,0,1,0,3,12,34,1,0,1,0,0,0,2020
995673,Isaah,Yeo,Penrith Panthers,Lock,2025-05-04T00:00:00Z,127550907,12755,9,home,0,0,0,0,0,0,0,0,12,0,0,23,11,0,11,100,0,100,30,0,0,0,10,48,1,1,0,0,1,0,2025
995794,Josh,Addo-Carr,Canterbury-Bankstown Bulldogs,Wing,2024-04-12T00:00:00Z,124450602,12445,6,away,12,3,0,0,0,0,0,0,3,19,1,18,13,1,10,251,9,197,64,1,5,6,10,6,0,0,0,0,2,0,2024
995794,Josh,Addo-Carr,Canterbury-Bankstown Bulldogs,Wing,2024-04-21T00:00:00Z,124450707,12445,7,home,4,1,0,0,0,0,0,0,2,0,0,23,14,5,9,139,40,99,34,2,2,2,17,7,0,0,0,0,3,0,2024
995809,Joe,Stimson,Melbourne Storm,Interchange,2019-09-14T00:00:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
995838,Matt,Dufty,South Sydney Rabbitohs,Fullback,2026-05-24T06:05:00Z,129991205,12999,12,away,0,0,0,0,0,0,1,1,5,7,1,38,25,4,15,333,48,205,108,0,1,7,29,1,1,3,0,0,3,0,2026
995839,Addin,Fonua-Blake,Cronulla-Sutherland Sharks,Prop,2026-03-07T00:00:00Z,129990106,12999,1,home,0,0,0,0,0,0,0,0,2,0,0,20,16,1,13,169,11,125,72,1,0,2,16,28,0,1,0,0,1,0,2026
995839,Addin,Fonua-Blake,Cronulla-Sutherland Sharks,Prop,2026-03-14T00:00:00Z,129990206,12999,2,away,0,0,0,0,0,0,0,0,2,0,0,13,11,10,1,101,91,10,46,0,0,1,11,28,1,1,0,0,0,0,2026
995839,Addin,Fonua-Blake,Cronulla-Sutherland Sharks,Prop,2026-03-21T00:00:00Z,129990305,12999,3,home,0,0,0,0,0,0,0,0,1,0,0,11,9,8,1,83,74,9,38,0,0,0,9,41,2,1,0,0,1,0,2026
995839,Addin,Fonua-Blake,Cronulla-Sutherland Sharks,Prop,2026-03-29T00:00:00Z,129990407,12999,4,away,0,0,0,0,0,0,0,0,4,0,0,19,16,8,3,213,112,24,84,0,0,3,15,21,1,0,0,0,0,0,2026
995839,Addin,Fonua-Blake,Cronulla-Sutherland Sharks,Prop,2026-04-05T00:00:00Z,129990506,12999,5,home,0,0,0,0,0,0,0,0,3,0,0,12,9,9,0,85,85,0,39,1,0,0,8,26,2,2,0,0,0,0,2026
995877,Royce,Hunt,Cronulla-Sutherland Sharks,Prop,2023-09-09T00:00:00Z,120680103,12068,1,home,0,0,0,0,0,0,0,0,1,0,0,9,8,7,0,93,76,0,51,1,0,2,7,19,0,0,0,0,1,0,2023
995877,Royce,Hunt,Cronulla-Sutherland Sharks,Interchange,2024-09-20T00:00:00Z,124460201,12446,2,home,0,0,0,0,0,0,0,0,0,0,0,4,4,3,1,41,29,12,27,0,0,4,4,5,1,1,0,0,0,0,2024
995877,Royce,Hunt,Wests Tigers,Interchange,2025-03-07T00:00:00Z,127550104,12755,1,home,0,0,0,0,0,0,0,0,0,0,0,6,6,5,0,64,52,0,28,0,0,0,6,9,1,3,0,0,0,0,2025
995877,Royce,Hunt,Wests Tigers,Interchange,2026-05-03T00:00:00Z,129990907,12999,9,away,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,20,0,20,9,0,0,0,2,16,0,4,0,0,0,1,2026
995877,Royce,Hunt,Wests Tigers,Interchange,2026-05-10T00:00:00Z,129991007,12999,10,away,0,0,0,0,0,0,0,0,1,0,0,6,5,0,5,43,0,43,18,0,0,0,5,13,0,1,0,0,0,0,2026
995878,Shaun,Lane,Parramatta Eels,Second Row,2022-10-02T00:00:00Z,116890401,11689,4,away,0,0,0,0,0,0,0,0,0,0,0,14,13,7,6,125,65,61,36,0,0,1,12,36,0,2,0,1,2,1,2022
995886,Jayden,Brailey,Newcastle Knights,Hooker,2024-09-14T00:00:00Z,124460103,12446,1,away,4,1,0,0,0,0,1,0,94,0,0,98,3,0,1,41,0,24,5,0,0,0,3,49,0,0,0,0,0,0,2024
995886,Jayden,Brailey,Canberra Raiders,Lock,2026-05-21T09:50:00Z,129991201,12999,12,home,0,0,0,0,0,0,0,0,16,0,0,21,5,4,1,40,36,4,12,0,0,0,5,43,2,1,0,0,0,0,2026
995889,Jamayne,Isaako,Dolphins,Wing,2026-05-21T09:50:00Z,129991201,12999,12,away,14,1,5,4,1,1,0,0,6,0,0,22,14,8,4,114,62,34,42,0,1,2,14,7,0,3,0,0,0,0,2026
995915,Tom,Trbojevic,Manly-Warringah Sea Eagles,Fullback,2021-09-10T00:00:00Z,113560101,11356,1,away,0,0,0,0,0,0,0,0,5,0,0,20,15,1,9,150,4,89,35,1,0,1,12,3,1,1,0,0,2,1,2021
995915,Tom,Trbojevic,Manly-Warringah Sea Eagles,Fullback,2021-09-17T00:00:00Z,113560201,11356,2,home,8,2,0,0,0,0,1,0,10,0,0,27,19,1,12,178,5,100,57,1,3,9,14,3,0,0,0,0,1,0,2021
995915,Tom,Trbojevic,Manly-Warringah Sea Eagles,Fullback,2021-09-24T00:00:00Z,113560301,11356,3,away,4,1,0,0,0,0,0,1,15,0,0,35,15,2,7,100,9,60,32,0,0,5,16,9,1,1,0,0,3,0,2021
995921,Nelson,Asofa-Solomona,Melbourne Storm,Lock,2020-10-25T00:00:00Z,110960401,11096,4,away,0,0,0,0,0,0,0,0,0,0,0,13,13,12,0,122,109,0,0,0,0,6,13,23,0,3,0,0,0,0,2020
995942,Sione,Mata'utia,Newcastle Knights,Interchange,2020-10-04T00:00:00Z,110960104,11096,1,away,0,0,0,0,0,0,0,0,2,0,0,9,8,7,1,68,65,3,0,0,0,0,7,33,1,4,0,0,0,0,2020
995954,Coen,Hess,North Queensland Cowboys,Interchange,2016-09-10T00:00:00Z,98680103,9868,1,away,0,0,0,0,0,0,0,0,1,0,0,8,6,6,0,54,54,0,0,0,0,0,6,11,0,1,0,0,1,0,2016
995954,Coen,Hess,North Queensland Cowboys,Interchange,2026-05-24T06:05:00Z,129991205,12999,12,home,0,0,0,0,0,0,0,0,0,0,0,9,9,7,1,95,60,21,33,1,0,2,8,23,2,0,0,0,0,0,2026
995970,Moses,Leota,Penrith Panthers,Interchange,2018-09-14T00:00:00Z,104130201,10413,2,away,0,0,0,0,0,0,0,0,1,0,0,5,3,2,0,30,15,0,0,0,0,1,3,23,1,1,0,0,1,0,2018
995970,Moses,Leota,Penrith Panthers,Prop,2022-09-24T00:00:00Z,116890302,11689,3,home,0,0,0,0,0,0,0,0,0,0,0,8,8,7,0,71,60,0,29,1,0,1,7,27,1,4,0,0,0,0,2022
995970,Moses,Leota,Penrith Panthers,Prop,2022-10-02T00:00:00Z,116890401,11689,4,home,0,0,0,0,0,0,0,0,1,0,0,10,9,6,1,85,48,5,19,0,0,3,8,21,3,3,0,0,1,1,2022
995972,Brent,Naden,Penrith Panthers,Interchange,2020-10-17T00:00:00Z,110960302,11096,3,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
995972,Brent,Naden,Penrith Panthers,Interchange,2020-10-25T00:00:00Z,110960401,11096,4,home,0,0,0,0,0,0,0,1,2,0,0,10,7,0,7,70,0,70,0,1,0,4,6,5,0,1,0,1,1,1,2020
995976,Sione,Katoa,Penrith Panthers,Hooker,2018-09-08T00:00:00Z,104130102,10413,1,home,0,0,0,0,0,0,0,1,72,106,3,77,2,0,1,5,0,4,0,0,0,1,2,35,0,1,0,0,0,1,2018
995994,Bronson,Garlick,Melbourne Storm,Interchange,2025-09-12T00:00:00Z,127560101,12756,1,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025
996008,Luciano,Leilua,St George-Illawarra Dragons,Interchange,2026-05-23T07:30:00Z,129991203,12999,12,home,0,0,0,0,0,0,0,1,6,0,0,13,7,0,7,62,0,62,24,1,0,2,5,11,0,1,0,1,1,1,2026
996013,Jacob,Host,South Sydney Rabbitohs,Interchange,2021-09-24T00:00:00Z,113560301,11356,3,home,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,25,25,0,5,0,0,0,5,8,0,1,0,0,0,0,2021
996013,Jacob,Host,South Sydney Rabbitohs,Interchange,2021-10-03T00:00:00Z,113560401,11356,4,away,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,38,38,0,17,0,0,0,5,21,1,4,0,0,0,0,2021
996016,Euan,Aitken,South Sydney Rabbitohs,Second Row,2026-05-24T06:05:00Z,129991205,12999,12,away,0,0,0,0,0,0,0,0,1,0,0,13,11,5,6,90,51,39,31,2,0,1,9,39,1,1,0,0,1,0,2026
996042,Jeremy,Marshall-King,Dolphins,Hooker,2026-05-21T09:50:00Z,129991201,12999,12,away,0,0,0,0,0,0,0,0,119,0,0,121,6,0,1,46,0,10,9,1,0,0,1,37,2,3,0,0,0,0,2026
996043,Te Maire,Martin,Warriors,Halfback,2026-05-23T07:30:00Z,129991203,12999,12,away,8,2,0,0,0,0,0,0,31,244,8,46,6,0,6,39,0,39,14,0,2,3,3,29,2,2,0,0,3,1,2026
996089,Hame,Sele,South Sydney Rabbitohs,Interchange,2022-09-11T00:00:00Z,116890104,11689,1,away,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,82,82,0,36,0,0,1,9,15,1,0,0,0,0,0,2022
996089,Hame,Sele,South Sydney Rabbitohs,Interchange,2022-09-17T00:00:00Z,116890202,11689,2,away,0,0,0,0,0,0,0,0,0,0,0,8,8,5,0,65,38,0,20,1,0,2,7,15,0,0,0,0,0,0,2022
996152,Josh,King,Melbourne Storm,Prop,2026-05-22T10:00:00Z,129991202,12999,12,away,4,1,0,0,0,0,0,0,5,0,0,18,14,7,6,118,59,55,40,0,1,1,11,40,3,4,0,0,1,0,2026
997381,Paul,Momirovski,Sydney Roosters,Centre,2023-09-15T00:00:00Z,120680201,12068,2,away,0,0,0,0,0,0,0,0,3,0,0,13,8,5,3,55,27,28,16,2,0,3,8,21,1,2,0,0,0,1,2023
997794,Connor,Tracey,Canterbury-Bankstown Bulldogs,Fullback,2026-05-07T00:00:00Z,129991001,12999,10,away,0,0,0,0,0,0,1,1,12,0,0,24,12,0,8,101,0,49,23,1,0,0,10,3,1,4,0,0,1,0,2026
997794,Connor,Tracey,Canterbury-Bankstown Bulldogs,Fullback,2026-05-15T00:00:00Z,129991101,12999,11,away,0,0,0,0,0,0,0,0,9,19,1,29,18,0,7,162,0,54,36,0,0,3,19,2,0,3,0,0,1,1,2026
998057,Marcelo,Montoya,Canterbury-Bankstown Bulldogs,Wing,2026-05-22T10:00:00Z,129991202,12999,12,home,0,0,0,0,0,0,0,0,3,0,0,21,18,0,17,150,0,138,40,1,0,4,17,8,0,2,0,0,0,0,2026
998460,James,Fisher-Harris,Penrith Panthers,Prop,2024-09-28T00:00:00Z,124460302,12446,3,home,0,0,0,0,0,0,0,0,4,0,0,19,14,13,0,110,97,0,43,1,0,2,13,28,2,0,0,0,0,1,2024
998460,James,Fisher-Harris,Warriors,Prop,2026-05-23T07:30:00Z,129991203,12999,12,away,0,0,0,0,0,0,0,0,1,0,0,18,17,3,14,156,26,130,55,0,0,1,17,44,0,3,0,0,0,0,2026
998505,Joseph,Manu,Sydney Roosters,Centre,2023-09-09T00:00:00Z,120680103,12068,1,away,4,1,0,0,0,0,0,0,5,0,0,17,15,1,11,132,0,122,49,1,1,3,10,14,0,4,0,0,2,0,2023
999894,Josh,Kerr,St George-Illawarra Dragons,Interchange,2026-05-23T07:30:00Z,129991203,12999,12,home,0,0,0,0,0,0,0,0,0,0,0,7,7,0,7,63,0,63,23,0,0,1,7,12,0,2,0,0,0,0,2026
999915,Kalyn,Ponga,Newcastle Knights,Fullback,2021-09-12T00:00:00Z,113560104,11356,1,away,0,0,0,0,0,0,2,2,22,1,1,33,13,0,9,104,0,77,33,1,1,6,9,2,0,4,0,0,0,0,2021
999915,Kalyn,Ponga,Newcastle Knights,Fullback,2026-05-17T00:00:00Z,129991106,12999,11,away,8,0,7,4,0,0,1,2,23,178,5,51,20,0,14,175,0,127,44,3,0,3,17,3,0,2,0,0,3,0,2026
999956,Erin,Clark,Warriors,Lock,2026-05-23T07:30:00Z,129991203,12999,12,away,0,0,0,0,0,0,0,0,7,0,0,23,16,0,16,137,0,137,43,1,0,0,14,49,1,0,0,0,1,1,2026
999976,Bayley,Sironen,South Sydney Rabbitohs,Second Row,2020-10-04T00:00:00Z,110960104,11096,1,home,0,0,0,0,0,0,0,0,2,0,0,11,8,6,2,59,48,11,0,0,0,2,8,30,1,1,0,0,1,0,2020
999976,Bayley,Sironen,South Sydney Rabbitohs,Second Row,2020-10-10T00:00:00Z,110960202,11096,2,away,4,1,0,0,0,0,0,0,3,0,0,18,13,9,4,94,73,20,0,0,0,2,14,37,0,1,0,0,1,0,2020
999978,Tevita,Tatola,South Sydney Rabbitohs,Prop,2026-05-24T06:05:00Z,129991205,12999,12,away,0,0,0,0,0,0,0,0,3,0,0,11,8,8,0,77,77,0,26,0,0,0,8,28,2,1,0,0,0,0,2026
1000003,Nat,Butcher,Sydney Roosters,Interchange,2019-09-13T00:00:00Z,106850101,10685,1,home,0,0,0,0,0,0,0,0,1,0,0,14,13,11,1,132,109,10,0,0,0,2,13,36,4,1,0,0,0,0,2019
1000031,Blake,Lawrie,St George-Illawarra Dragons,Interchange,2018-09-09T00:00:00Z,104130104,10413,1,away,0,0,0,0,0,0,0,0,0,0,0,9,12,9,1,108,69,7,0,0,0,4,9,12,1,2,0,0,0,0,2018
1000031,Blake,Lawrie,St George-Illawarra Dragons,Interchange,2018-09-15T00:00:00Z,104130202,10413,2,away,0,0,0,0,0,0,0,0,0,0,0,11,11,8,0,87,53,0,0,0,0,0,11,24,1,0,0,0,0,0,2018
1000031,Blake,Lawrie,St George-Illawarra Dragons,Interchange,2026-05-23T07:30:00Z,129991203,12999,12,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1000038,Dylan,Edwards,Penrith Panthers,Fullback,2025-09-28T00:00:00Z,127560302,12756,3,away,0,0,0,0,0,0,0,0,23,0,0,47,23,3,12,187,31,95,44,0,0,3,23,3,1,1,0,0,0,0,2025
1000038,Dylan,Edwards,Penrith Panthers,Fullback,2026-05-17T00:00:00Z,129991108,12999,11,home,0,0,0,0,0,0,0,0,15,36,2,45,27,1,16,282,9,159,83,0,0,5,27,7,1,1,1,1,1,0,2026
1001235,Nathan,Brown,Manly-Warringah Sea Eagles,Interchange,2026-05-23T09:30:00Z,129991204,12999,12,home,0,0,0,0,0,0,0,0,11,0,0,23,13,10,3,105,90,16,33,1,0,0,11,26,0,1,0,0,0,1,2026
1002028,Toby,Rudolf,Cronulla-Sutherland Sharks,Prop,2025-09-13T00:00:00Z,127560103,12756,1,home,4,1,0,0,0,0,0,0,0,0,0,7,7,4,2,66,39,18,25,0,1,2,6,34,1,5,0,0,0,0,2025
1002028,Toby,Rudolf,Cronulla-Sutherland Sharks,Prop,2025-09-20T00:00:00Z,127560201,12756,2,away,0,0,0,0,0,0,0,0,0,0,0,9,8,7,0,70,57,0,22,0,0,0,8,31,4,5,0,0,1,3,2025
1002028,Toby,Rudolf,Cronulla-Sutherland Sharks,Prop,2025-09-26T00:00:00Z,127560301,12756,3,away,0,0,0,0,0,0,0,0,1,0,0,10,9,7,0,67,42,0,20,0,0,0,9,20,1,4,0,0,0,1,2025
1002504,Nathan,Cleary,Penrith Panthers,Halfback,2022-09-09T00:00:00Z,116890101,11689,1,home,11,0,4,4,1,1,2,1,31,720,23,62,12,0,12,90,0,90,38,2,1,3,3,25,2,2,0,0,1,0,2022
1002528,Ray,Stone,Dolphins,Interchange,2026-05-21T09:50:00Z,129991201,12999,12,away,4,1,0,0,0,0,0,0,1,0,0,9,8,3,1,99,27,11,20,0,0,1,6,15,0,2,0,0,1,0,2026
1002839,Tom,Starling,Canberra Raiders,Interchange,2026-05-21T09:50:00Z,129991201,12999,12,home,0,0,0,0,0,0,0,0,75,0,0,78,3,0,0,34,0,0,9,1,0,0,2,33,0,3,0,0,0,1,2026
1002866,Reuben,Garrick,Manly-Warringah Sea Eagles,Centre,2026-05-23T09:30:00Z,129991204,12999,12,home,4,0,2,1,1,1,0,0,5,0,0,20,16,1,15,121,7,114,28,1,0,3,13,15,3,1,0,0,0,0,2026
1003060,William,Kennedy,Cronulla-Sutherland Sharks,Fullback,2026-05-15T00:00:00Z,129991101,12999,11,home,4,1,0,0,0,0,1,0,6,0,0,17,10,0,8,79,0,55,26,1,1,2,9,7,1,2,1,0,2,0,2026
1003807,Morgan,Knowles,Dolphins,Lock,2026-05-21T09:50:00Z,129991201,12999,12,away,4,1,0,0,0,0,0,0,8,0,0,18,11,8,3,91,73,18,31,1,1,0,8,33,0,1,0,0,0,0,2026
1005771,Justin,Olam,Melbourne Storm,Centre,2019-09-21T00:00:00Z,106850202,10685,2,home,0,0,0,0,0,0,1,1,4,0,0,16,11,1,7,133,11,88,0,0,1,5,11,8,0,1,0,0,1,0,2019
1007399,Nick,Meaney,Melbourne Storm,Centre,2026-05-22T10:00:00Z,129991202,12999,12,away,8,0,3,3,1,1,0,0,0,0,0,10,9,1,8,70,14,56,18,1,0,3,8,19,1,6,0,0,0,0,2026
1007404,Taniela,Paseka,Manly-Warringah Sea Eagles,Prop,2026-05-23T09:30:00Z,129991204,12999,12,home,0,0,0,0,0,0,0,0,1,0,0,20,19,17,0,190,164,0,80,1,0,3,18,25,0,1,0,0,0,0,2026
1007443,Isaiah,Papali'i,Penrith Panthers,Interchange,2025-09-21T00:00:00Z,127560202,12756,2,away,4,1,0,0,0,0,0,0,0,0,0,17,16,9,3,157,77,25,61,2,0,3,13,17,0,0,0,0,1,0,2025
