"","days_rest","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts","ladder_points","ladder_points_for","ladder_points_against","ladder_points_diff","ladder_position","pr_home","shortpr_home","longpr_home","elo","shortelo","longelo","result"
"1491",8,12755,127550301,3,"Melbourne Storm","home",2025-03-20,27.2633764040384,78.5733228175003,51.6402716820351,1287.06502118576,1247.50691918367,1087.54520201956,1198.26294125415,2.64383451126139,1.31980066956977,2,56,18,38,1,0.478881676003086,0.52437721958374,0.45389782449622,1690.35866060788,1634.05688629169,1718.36847367284,30
"1492",6,12755,127550301,3,"Penrith Panthers","away",2025-03-20,25.444874756927,79.9942730566776,50.9570372879257,1230.96383029021,1339.21550612463,956.535982851371,1323.67966064564,2.43030633675485,1.01652908729687,2,60,60,0,10,0.478881676003086,0.52437721958374,0.45389782449622,1705.04191061007,1617.10441866919,1750.49479584625,24
"1493",7,12755,127550303,3,"Brisbane Broncos","home",2025-03-21,25.5432555106453,75.2106375331595,51.0021130987564,1366.37850937966,1227.70557091866,1161.90724206332,1159.59245966471,2.35725767419267,1.48368366999922,2,72,46,26,6,0.662096744971425,0.574843330453819,0.724974856135937,1547.45256361672,1516.90290266633,1575.457038197,26
"1494",7,12755,127550303,3,"North Queensland Cowboys","away",2025-03-21,20.6060044797123,76.22700365428,49.9785403346505,1196.06159399823,1283.28554804445,1227.45564404727,1150.42499323012,2.55166375063882,1.35215714679903,0,24,78,-54,16,0.662096744971425,0.574843330453819,0.724974856135937,1430.60093264587,1464.50270245814,1407.07682062488,16
"1495",5,12755,127550302,3,"Sydney Roosters","away",2025-03-21,24.2771865137436,75.3680822362157,48.0198915142533,1244.83289440454,1296.78446727736,1189.18197755014,1155.14323134582,2.24274512631088,1.43026662987234,2,52,82,-30,13,0.328327254140702,0.382393959243259,0.295642551829355,1578.29689739281,1556.49279025105,1590.88642708617,6
"1496",7,12755,127550302,3,"Warriors","home",2025-03-21,19.2609027601267,79.5700733188333,49.8530011294305,1262.83525705814,1313.72101829706,1076.63759212639,1201.63468187204,2.06132773879828,1.20757417725866,2,44,46,-2,11,0.328327254140702,0.382393959243259,0.295642551829355,1453.95658063638,1473.2125853987,1440.07595942526,14
"1497",7,12755,127550304,3,"Cronulla-Sutherland Sharks","home",2025-03-22,24.1868719053471,76.0022579876219,49.9213056957491,1275.10487769097,1215.99199958026,1124.94554987509,1210.67705558732,1.91659745555065,1.13321287690615,2,58,40,18,8,0.501884094441278,0.492166532627109,0.537764573920266,1547.16664440663,1524.53158552963,1571.24016679419,27
"1498",8,12755,127550305,3,"Dolphins","home",2025-03-22,24.702473804621,78.191880559382,51.2151211705319,1237.87692054451,1358.7169549121,983.811926883955,1238.65329244389,1.76474903320237,1.11811799588986,0,26,42,-16,15,0.6774017195572,0.618834895594546,0.690576129105655,1486.89939892816,1498.78819079345,1468.10033990816,18
"1499",6,12755,127550306,3,"Gold Coast Titans","home",2025-03-22,19.75883266307,76.8101315328188,48.3950606756566,1265.37136185385,1211.14857650786,1350.67792524108,1021.95928897846,2.86992393357875,1.79320415294002,2,24,40,-16,12,0.371902383424,0.433319409354516,0.328917733603357,1353.98793191058,1405.71481396357,1325.1320717645,26
"1500",7,12755,127550306,3,"Newcastle Knights","away",2025-03-22,17.252045011089,78.0222675665673,48.0267123113007,1307.30007822943,1279.69137507055,1217.44316402103,1053.02416789663,2.36417940721175,1.5189265128471,4,36,20,16,4,0.371902383424,0.433319409354516,0.328917733603357,1445.027205413,1452.32689212069,1449.00746115079,6
"1501",7,12755,127550304,3,"South Sydney Rabbitohs","away",2025-03-22,20.8527275639896,77.8172837078787,50.9456259450974,1286.10106408478,1284.54754486626,1191.58613549349,1064.95561062214,2.20903513009553,1.15913431538076,4,41,38,3,5,0.501884094441278,0.492166532627109,0.537764573920266,1545.85743529924,1529.97528159576,1544.94858202593,12
"1502",NA,12755,127550305,3,"Wests Tigers","away",2025-03-22,15.9373316076941,76.6396588616728,50.3336911023515,1269.31653134835,1322.03605344517,1206.85932666732,1103.06363108165,1.97318897520321,1.11640474907642,2,40,16,24,7,0.6774017195572,0.618834895594546,0.690576129105655,1358.02570027794,1414.60352638459,1328.63724097917,30
"1503",7,12755,127550308,3,"Canberra Raiders","away",2025-03-23,20.7253797840107,76.9827293517452,50.210413213472,1251.25372934721,1261.05987230687,1154.84321008193,1208.55075666939,2.3151659025165,0.865439354043998,4,62,30,32,2,0.503851480217999,0.488120216218699,0.494806896986319,1512.18251383447,1505.51888307395,1528.42501667561,12
"1504",8,12755,127550307,3,"Canterbury-Bankstown Bulldogs","away",2025-03-23,18.8061025083027,76.1887136053027,48.9528116403275,1298.80680399291,1281.52120874614,1085.04445727631,1162.54849462958,2.64053063886239,1.25302106480081,4,68,44,24,3,0.632290597747912,0.632832489937675,0.560653555867155,1406.82401714539,1420.83758943583,1426.27733627304,16
"1505",6,12755,127550308,3,"Manly-Warringah Sea Eagles","home",2025-03-23,23.4859783469334,75.4274422641726,51.3694396494871,1270.76259713904,1250.12089911792,1187.55696699998,1156.12875428564,3.26651735312485,1.27959619624278,2,58,48,10,9,0.503851480217999,0.488120216218699,0.494806896986319,1514.85884933863,1497.26240993217,1524.81634933981,40
"1506",8,12755,127550307,3,"Parramatta Eels","home",2025-03-23,21.2268441935541,76.9364558335204,50.41184075821,1261.88064399849,1268.11830454296,1135.07487860647,1163.70504287321,1.89714878534595,0.945972552239279,0,24,88,-64,17,0.632290597747912,0.632832489937675,0.560653555867155,1500.98881274956,1515.4073988766,1468.63232234381,8
"1507",NA,12755,127550401,4,"Penrith Panthers","away",2025-03-27,25.3581822715114,80.1746166732769,50.7796150506501,1236.2460004728,1334.46257575715,949.543823880289,1327.5388810069,2.52448795654956,0.955537342059061,2,84,90,-6,12,0.286353312393885,0.376739682113524,0.237957890802417,1692.53507083414,1612.34819086503,1728.6507088261,18
"1508",8,12755,127550401,4,"South Sydney Rabbitohs","home",2025-03-27,20.3215639101502,77.1682466854059,50.5288883883916,1274.4550002397,1258.23469217428,1233.55096736388,1060.63827398481,2.1964930222898,1.14958625645792,4,53,65,-12,7,0.286353312393885,0.376739682113524,0.237957890802417,1533.90265356583,1524.89694692203,1526.45916498274,28
"1509",6,12755,127550403,4,"Brisbane Broncos","away",2025-03-28,25.5706601800066,75.6779992811699,51.061986312831,1346.19579881688,1211.52323666354,1159.81280753952,1191.83691208483,2.39582221374111,1.45466264979927,4,98,62,36,8,0.380166494606508,0.458998862600447,0.301464709214828,1555.56224173741,1521.15446936179,1586.45804395156,20
"1510",7,12755,127550403,4,"Dolphins","home",2025-03-28,24.3003253763438,77.8803677258191,50.8422139003,1234.04430531184,1350.45393761737,1008.30321127092,1225.59409489726,1.77886409121022,1.05103091613647,0,44,72,-28,15,0.380166494606508,0.458998862600447,0.301464709214828,1470.64175765879,1492.5998418375,1440.47729474393,12
"1511",7,12755,127550402,4,"Gold Coast Titans","away",2025-03-28,20.1333027032858,77.0015236408497,48.7913570351172,1264.32908014262,1204.59966191739,1345.65724972662,1031.80173163975,2.93772849756402,1.68561190376362,4,50,46,4,6,0.752437765888549,0.68992630292272,0.770846706162595,1369.06227470841,1411.38161987002,1351.97536242036,30
"1512",6,12755,127550402,4,"Sydney Roosters","home",2025-03-28,23.180555322919,74.9259973020428,47.8986980233981,1247.06292074027,1301.71739924072,1202.85105889713,1129.57463746507,2.28818041873223,1.46445063208,2,58,96,-38,14,0.752437765888549,0.68992630292272,0.770846706162595,1562.17675149219,1550.31672984348,1562.71212915934,12
"1513",7,12755,127550405,4,"Canberra Raiders","away",2025-03-29,20.20185699697,76.7437655906405,49.2977884206637,1233.89850558638,1241.97627996846,1209.57261747701,1185.95771126923,2.59625594836551,1.05351299280136,4,74,70,4,5,0.389893729949106,0.442476837430642,0.343995688592162,1500.2749493597,1500.40008523614,1508.21729255506,20
"1514",7,12755,127550406,4,"Canterbury-Bankstown Bulldogs","away",2025-03-29,18.6377363578045,76.7773907889846,48.9556429419079,1297.67839575334,1275.78993622137,1085.58178983973,1167.85558495181,2.60209880053064,1.23783980091276,6,84,52,32,2,0.687689637918568,0.643299774182073,0.692495393756811,1421.99899149134,1427.1659143352,1448.70347850773,20
"1515",NA,12755,127550406,4,"Cronulla-Sutherland Sharks","home",2025-03-29,24.3556595910263,76.0621225083646,50.2860273540041,1249.35858502951,1208.55247960545,1117.02881688258,1251.49643225209,1.80160160821761,1.06522010429178,4,85,52,33,10,0.687689637918568,0.643299774182073,0.692495393756811,1559.12142614004,1529.60992020336,1589.72958383738,6
"1516",8,12755,127550404,4,"Melbourne Storm","away",2025-03-29,27.4275738197961,78.2989234484503,51.661855381113,1285.44111991461,1251.79650403265,1105.57248989839,1176.7671647789,2.8452044405857,1.42061262939559,6,86,42,44,1,0.166025208863587,0.277705452860786,0.113086060170926,1702.86550038381,1638.81311409585,1740.21256069299,8
"1517",73,12755,127550405,4,"North Queensland Cowboys","home",2025-03-29,20.3296442109296,76.4533834350232,49.8598279145715,1181.77789835834,1268.08841516179,1255.62830540443,1149.01949363631,2.93856392560049,1.39102771799109,0,40,104,-64,16,0.389893729949106,0.442476837430642,0.343995688592162,1422.49125452518,1460.25113576268,1396.07581487032,30
"1518",7,12755,127550404,4,"St George-Illawarra Dragons","home",2025-03-29,19.075485650943,74.7878784959954,49.5581446616488,1315.49666995425,1220.69489535444,1250.36811158672,1030.70460661495,2.48402719965342,1.53822871787812,0,44,53,-9,14,0.166025208863587,0.277705452860786,0.113086060170926,1422.47394518667,1472.76114255866,1382.42359789259,14
"1519",7,12755,127550407,4,"Manly-Warringah Sea Eagles","home",2025-03-30,24.4768196461174,76.1217957283223,52.1872732705178,1251.0968413107,1232.83364517085,1166.22354897998,1210.7810290285,3.13052631193736,1.26282042446821,4,98,60,38,3,0.558664060446179,0.49036218960527,0.638495819073424,1526.7664138134,1502.38120776998,1545.02407346036,26
"1520",8,12755,127550407,4,"Parramatta Eels","away",2025-03-30,20.4332335419409,76.7002684835092,50.4471303127174,1257.32780535858,1268.83120627038,1142.03038589008,1159.52274030082,1.9633198582252,0.949214199104922,0,32,104,-72,17,0.558664060446179,0.49036218960527,0.638495819073424,1485.81383840361,1509.07907397723,1446.20618010912,12
"1521",7,12755,127550408,4,"Warriors","away",2025-03-30,18.9452485945191,80.0758689197033,50.1018210616647,1269.80514163465,1311.81775719923,1055.77933659881,1214.55660095972,1.99764807447039,1.13511972662314,4,58,52,6,11,0.36553245806247,0.416463027367607,0.344192525100715,1470.076726537,1479.38864580627,1468.25025735209,26
"1522",5,12755,127550408,4,"Wests Tigers","home",2025-03-30,16.7810917112325,76.7812793299724,50.6136696362104,1266.41753946745,1313.15389023846,1195.70776706728,1120.39981321675,2.09479763669102,1.04942046413184,4,70,34,36,9,0.36553245806247,0.416463027367607,0.344192525100715,1374.28334154731,1420.79187534054,1356.2602861434,24
"1523",7,12755,127550501,5,"Canberra Raiders","home",2025-04-03,20.1897455771518,76.5791396552021,49.3999211154239,1216.02459525119,1227.57770317035,1211.69826042839,1212.06024859307,2.80048059146358,0.990302213233277,4,94,100,-6,12,0.41872027200352,0.459288421583477,0.386791294995439,1485.63239887848,1494.82485361045,1481.97712009875,24
"1524",7,12755,127550501,5,"Cronulla-Sutherland Sharks","away",2025-04-03,23.2543200155647,76.0583951578627,50.1488657127639,1241.95706992774,1208.03933082912,1130.64708786963,1244.56664631696,1.75350551172455,1.30130689803427,4,91,72,19,10,0.41872027200352,0.459288421583477,0.386791294995439,1542.61687482999,1523.17692246154,1562.0297680871,20
"1525",NA,12755,127550502,5,"North Queensland Cowboys","away",2025-04-04,20.9098655582738,76.4861804289218,49.8082382396972,1170.99122445684,1248.16311025208,1277.55060708016,1154.77832401814,3.18225009006446,1.54756605491163,2,70,124,-54,14,0.797640783917091,0.691591373717676,0.830325757971491,1437.1338050064,1465.82636738837,1422.31598732664,22
"1526",8,12755,127550502,5,"Penrith Panthers","home",2025-04-04,24.9166913352207,79.3241396728803,50.2528381476111,1232.51124044443,1339.89482121172,964.751194447471,1307.94654814649,2.49301867915659,1.07820510153552,2,102,118,-16,13,0.797640783917091,0.691591373717676,0.830325757971491,1675.4075503316,1606.11558768616,1698.1690244582,18
"1527",8,12755,127550503,5,"South Sydney Rabbitohs","home",2025-04-04,20.7822700755412,77.5781518842816,50.9771550850881,1283.48770022531,1253.18061064382,1219.59790932205,1069.17997754572,2.36470344095241,1.08061108107044,6,81,83,-2,7,0.509945753299727,0.482323635936005,0.536005533032155,1551.03017406837,1531.1295501009,1556.94084935064,20
"1528",6,12755,127550503,5,"Sydney Roosters","away",2025-04-04,22.5097220035438,73.6704374639202,47.8447761419943,1249.93914549586,1294.53435528628,1198.2399953633,1134.58015921717,2.2108895936083,1.4365835941552,2,70,126,-56,15,0.509945753299727,0.482323635936005,0.536005533032155,1544.11824511086,1543.41746681426,1531.87826091284,14
"1529",6,12755,127550506,5,"Brisbane Broncos","home",2025-04-05,25.2364205692062,76.4773193242997,50.9982671340612,1342.70405088787,1201.65184246373,1170.92403908715,1187.94669735974,2.55207288091665,1.42738289081131,6,118,74,44,3,0.758879711514679,0.652065136162548,0.813633201640856,1564.68623760796,1525.7444579878,1598.51663232015,46
"1530",7,12755,127550505,5,"Dolphins","away",2025-04-05,23.5623058537631,78.00754566227,50.791681066282,1222.82164699313,1346.70670136033,1015.42501859466,1232.75844920342,1.73213224573761,1.04796906116828,0,56,92,-36,16,0.394541080587123,0.400977890323559,0.434737150358471,1461.51776178824,1488.0098532115,1428.41870637534,36
"1531",6,12755,127550505,5,"Gold Coast Titans","home",2025-04-05,20.7253045410887,77.3614322223987,49.0438756130102,1259.38933533407,1210.02368220235,1337.69781474302,1037.45362774137,2.82146478771018,1.7044751895378,6,80,58,22,5,0.394541080587123,0.400977890323559,0.434737150358471,1387.12078108973,1418.28088289925,1382.80923066687,10
"1532",9,12755,127550504,5,"Parramatta Eels","home",2025-04-05,19.9272395294244,76.3582523744987,50.1203024939543,1237.62813703707,1269.20133389416,1176.82856273668,1143.89137588277,2.02552066673168,0.952261347158627,0,44,130,-86,17,0.546966887282172,0.534481950781303,0.51991524883603,1475.22177585432,1503.98269587328,1431.74601287206,23
"1533",5,12755,127550504,5,"St George-Illawarra Dragons","away",2025-04-05,18.7709565118864,75.1606057862357,49.4046559819498,1295.06686975699,1207.51320163318,1267.26602489152,1047.82233021805,2.57498556767422,1.56593499480543,4,58,61,-3,11,0.546966887282172,0.534481950781303,0.51991524883603,1442.48934017394,1479.98408803005,1417.90015548576,22
"1534",7,12755,127550506,5,"Wests Tigers","away",2025-04-05,17.2142262085585,77.1544025701741,50.3368494580378,1276.53248709941,1293.94465682416,1207.48530104324,1112.09582442374,2.32910977848956,1.04645523628393,4,94,60,34,9,0.758879711514679,0.652065136162548,0.813633201640856,1365.51056255381,1416.62724506686,1342.49258513937,24
"1535",7,12755,127550508,5,"Canterbury-Bankstown Bulldogs","home",2025-04-06,18.7194721763362,77.3907473416455,49.1383043653934,1291.81769200814,1266.80254004809,1088.60688244935,1178.4242498547,2.62597287249881,1.283569412858,8,104,58,46,1,0.512302934122921,0.481212309129229,0.577428385958545,1438.50354280138,1433.59891207702,1476.403294258,20
"1536",6,12755,127550507,5,"Manly-Warringah Sea Eagles","home",2025-04-06,24.5682104673504,76.4144879846229,52.3560368742868,1252.53103083206,1214.6036264606,1150.19013604118,1241.45416728679,3.06269473322112,1.18705119900012,6,124,72,52,2,0.302057960453925,0.32861641927822,0.302349135279396,1537.35847636269,1507.47758587393,1559.48424069742,24
"1537",NA,12755,127550507,5,"Melbourne Storm","away",2025-04-06,26.2619193906084,77.8609880415433,51.7421440582462,1268.37465271974,1235.18871379069,1118.19814050449,1198.08113489217,2.97449217415056,1.39537587163185,6,94,56,38,4,0.302057960453925,0.32861641927822,0.302349135279396,1682.85010539654,1631.59016862446,1704.73600309983,48
"1538",9,12755,127550508,5,"Newcastle Knights","away",2025-04-06,16.5769223104237,77.1809315125732,47.8451095726227,1294.98207353567,1277.78989256632,1215.55657417977,1065.86271782283,2.46232864277905,1.42779092207627,4,42,46,-4,4,0.512302934122921,0.481212309129229,0.577428385958545,1429.95286261518,1446.66008621424,1422.16417049492,0
"1539",5,12755,127550601,6,"Dolphins","home",2025-04-10,24.3085675025374,78.1270929225338,50.7441802023051,1218.93234817354,1324.94429927871,1008.79951747898,1265.35294225121,1.92820431099335,1.10509091749819,2,92,102,-10,14,0.256061144705017,0.350469088785306,0.220713005225019,1470.98674772233,1492.01963211473,1445.80819238968,30
"1540",8,12755,127550601,6,"Penrith Panthers","away",2025-04-10,24.5016898551074,78.7046912925075,50.1776678587545,1221.44056601776,1336.24113193902,969.986122780623,1316.7097552577,2.52343755840719,1.01351279544339,2,120,140,-20,15,0.256061144705017,0.350469088785306,0.220713005225019,1656.26417151759,1599.19967394899,1664.95599413934,12
"1541",NA,12755,127550603,6,"Brisbane Broncos","home",2025-04-11,26.4822353350538,76.5086801648417,50.9983711060175,1321.9018078346,1180.55273191591,1190.12859674192,1204.62989551816,2.63894850806165,1.52173991736263,8,164,98,66,2,0.554634582135788,0.487026555360664,0.630264693324706,1570.47312453161,1529.22380662617,1605.97130425452,16
"1542",8,12755,127550602,6,"Gold Coast Titans","away",2025-04-11,20.0817862686234,77.2797462890548,49.1012430762296,1242.86597521402,1206.9022612702,1363.99594585844,1029.50641007689,2.71217690044757,1.72220667816553,6,90,94,-4,8,0.577042952639203,0.586975694564835,0.547743578052436,1377.65179515564,1414.27110399601,1365.41974465253,16
