"","utc_start","name","player_id","team_name","jumper_number","position","squad_id","match_id","competition_id","season","round","team_location","w","m_per_run","tb_per_run","lb_per_run","offs_per_run","ta_per_touch","lba_per_touch","kick_per_touch","pass_per_touch","km_per_kick","goals_per_kick","tries_per_game","err_per_touch","points_per_game","tackles_time","saves_per_game","miss_per_t","pen_per_t","ineff_per_t"
"21555",2019-03-23,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",5,"Wing",333,106840204,10684,2019,2,"home",1,1.41584918554629,1.30276802552965,-1.061264444965,-0.85971498202574,-0.648485228151387,-0.442299244543598,-0.558580034416921,-1.4112109767503,NA,NA,-0.971248807559804,3.31420362715816,-1.01629721985119,-1.0821589925679,-0.390580753125274,NA,2.49238416057468,NA
"21556",2019-03-30,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",5,"Wing",333,106840305,10684,2019,3,"away",1,1.46906619721735,1.29237988913747,-0.752038342705176,-0.764166184752668,-0.581717222362551,-0.42643859710032,-0.573857732825908,-1.25166357622969,NA,NA,-0.737858896721411,3.25319633198417,-0.799189465474539,-1.32067461644863,-0.332572399172985,NA,2.45889456534843,NA
"21557",2019-04-06,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",5,"Wing",333,106840406,10684,2019,4,"away",1,1.19646477176865,1.45606460541386,-0.761208508814576,-0.793859772273191,-0.598902343698327,-0.46068787451284,-0.632642062926765,-1.14552799979093,NA,NA,-0.698767149274879,3.03430843108806,-0.752561150613725,-0.996811676998076,-0.31335644244138,NA,2.63447213120887,NA
"21558",2019-04-13,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",5,"Wing",333,106840506,10684,2019,5,"home",1,1.24439946623788,1.39459678769058,-0.852815933283515,-0.421193234943856,-0.640535710764327,-0.440953291503883,-0.404576871958376,-1.01129555378812,NA,NA,-0.835778270538279,2.86146305204516,-0.89671225051513,-0.898052774524415,-0.350082413621152,NA,2.46261218480113,NA
"21559",2019-05-03,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",5,"Wing",333,106840803,10684,2019,8,"home",1,1.08953535430991,1.58105895381971,-0.850715130111132,-0.358204754204761,-0.673784260749692,-0.57632243806269,-0.397468065515939,-0.871297267544096,NA,NA,-0.892591457943979,2.9470115200046,-0.95237314091977,-0.917629208899593,-0.377341409113396,NA,2.98310264529926,NA
"21560",2020-03-14,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,110950105,11095,2020,1,"away",1,1.05149557627563,1.43416904729154,-0.625328003342661,-0.0840923287687343,-0.612179643701228,-0.503055046862894,-0.333875797673496,-0.930254306082934,NA,NA,-0.706578849268809,2.11587569252168,-0.772460151891581,-1.02579696084737,-0.434016149634446,NA,NA,NA
"21561",2020-03-21,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,110950206,11095,2020,2,"home",1,1.02955128088514,1.413787298131,-0.313439395545713,0.120898430422189,-0.642790756902462,-0.465188346254289,-0.432304723996198,-0.80901338657712,NA,NA,-0.301575983352435,2.25135838994207,-0.415267707377297,-1.05338269419073,-0.44662152036727,NA,NA,NA
"21562",2020-05-30,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,110950305,11095,2020,3,"home",1,0.727369155112598,1.17120452128816,-0.378985834114906,0.312319841775251,-1.11290645388977,-0.859053919059342,-0.195614253263747,-0.970706528115565,NA,NA,-0.18337650017673,2.08554387866942,-0.25592677995309,-1.15295005849544,-0.504206309589827,NA,NA,NA
"21563",2020-06-06,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,110950405,11095,2020,4,"away",1,0.595384534495434,1.03329735307369,-0.371633016266922,0.547303794908057,-0.377808983982143,-0.877320728243907,-0.174912172141805,-0.935521444751335,NA,NA,-0.347852497934528,2.09763154495938,-0.424221104650437,-1.0451734985018,-0.437491813639429,NA,NA,NA
"21564",2020-06-14,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,110950508,11095,2020,5,"away",1,0.574409618020613,1.14568749684163,-0.520464015160023,0.328703993177936,-1.16662438691584,-0.942546553238215,0.146117497280107,-1.08419067080701,NA,NA,-0.350721848411003,2.59344966255109,-0.46665283273198,-1.17874618261635,-0.551941587545097,NA,NA,NA
"21565",2020-06-21,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,110950608,11095,2020,6,"home",1,0.541545312740378,1.27556897955691,-0.629060476827529,0.339412867664762,-0.487101911240095,-0.941002804142075,0.0240610631821353,-1.16472538725712,NA,NA,-0.497578057477544,2.02306885230353,-0.571390511880886,-1.43256370434109,-0.580327114041679,NA,NA,NA
"21566",2020-06-28,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,110950707,11095,2020,7,"away",1,0.23646408025743,1.3458005591876,-0.16951508706315,0.252994736607658,-0.766334495394159,-0.360725224059612,0.285603097776934,-1.0633529612253,NA,NA,0.0100829012122618,1.97753064489158,-0.129483212895497,-1.17556298248468,-0.507237718963372,NA,NA,NA
"21567",2020-07-04,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,110950804,11095,2020,8,"away",1,0.377298570471098,1.96257238921268,-0.177926028508308,0.194410540850177,-0.786497928455455,-0.746982917967847,0.321935274187946,-1.07461870750238,NA,NA,0.243752051956189,2.02439123240949,0.0234550983013679,-1.08316289989991,-0.539076865286391,NA,NA,NA
"21568",2020-07-11,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,110950904,11095,2020,9,"home",1,0.412684887285187,1.80127250059372,0.057969615548262,0.437469694248016,-0.749399856231861,-0.452390644151458,0.45996932554004,-1.18146159158032,NA,NA,0.281941471888069,1.87458873743689,-0.0229515919181364,-1.00479057128001,-0.416215653991266,NA,NA,NA
"21569",2021-03-14,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,113550108,11355,2021,1,"away",1,0.229610920952106,2.00768154974453,-0.227137401821691,0.402595264676582,-0.599528950384871,-0.99404104146294,0.462849331072265,-1.12890737418799,NA,NA,-0.11000425249784,1.34575354682683,-0.184397476160174,-1.209246078649,0.225578821065622,NA,NA,NA
"21570",2021-03-21,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,113550208,11355,2021,2,"home",1,0.0220090568995657,1.92319957831574,-0.290131904958887,0.507732015866851,-0.579158320288808,-0.899804821133492,0.835706796969926,-0.989441350842834,NA,NA,-0.129494159726973,1.10281846516646,-0.19988994309083,-1.11339492063666,0.943288967256659,NA,NA,NA
"21571",2021-03-27,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,113550306,11355,2021,3,"away",1,0.104048856585218,1.03178072451528,-0.319822906863258,0.387669667141043,-0.620043024516398,-0.88837525259065,0.621201420405331,-0.898873270365466,NA,NA,-0.150399819071928,0.743425094976575,-0.196357001378666,-1.16734266297083,0.888533785910783,NA,NA,NA
"21572",2022-03-11,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,116880102,11688,2022,1,"away",1,0.379854251961398,1.3295281388101,-0.12078552503329,0.11867316841201,-0.561678230446155,-0.871799820306606,0.3564118951594,-0.7208609781659,NA,NA,-0.105999121867028,1.50509888001025,-0.183833445812993,-0.650780543170784,2.13040161355425,NA,NA,NA
"21573",2022-03-19,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,116880205,11688,2022,2,"home",1,0.0187604529769071,0.726689729739603,-0.126216835840031,-0.0365842708258831,-0.566721361512784,-0.788659155052728,0.325754971025525,-0.909633254055939,NA,NA,-0.00762847831538186,0.869016102731135,-0.0834623412534349,-0.756941637582261,0.201130452560993,NA,NA,NA
"21574",2022-03-24,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,116880301,11688,2022,3,"away",1,0.0530399591851105,0.844352210208206,-0.148784165970513,0.336880013259636,-0.605510574413647,-0.859332169696951,0.270958636190604,-1.07118329088375,NA,NA,0.0687918917203209,0.957426680936664,-0.0399918958945383,-1.05423563225011,1.54517722664826,NA,NA,NA
"21575",2022-04-01,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,116880402,11688,2022,4,"home",1,0.138203669684846,0.759573287326697,-0.17338358142163,0.207143764343025,-0.695280162118156,-0.80664244151181,0.0613703301034224,-0.836983449795302,NA,NA,-0.118134459330259,0.787056257551554,-0.190997575122695,-0.958221348345779,1.6903309811303,NA,NA,NA
"21576",2022-04-10,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,116880507,11688,2022,5,"home",1,0.018961379152353,0.578591726629545,-0.145482086563547,0.0671879968317142,-0.726858328624768,-0.788021852799712,0.189336102129806,-0.825218854774723,NA,NA,-0.0436115436645503,0.681099024308025,-0.0699358382282956,-0.920403883551971,1.7332271959765,NA,NA,NA
"21577",2022-04-21,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,116880701,11688,2022,7,"home",1,-0.0107883775035286,0.740204303242644,0.00194728570573423,0.207390561498135,-0.761299910397208,-1.01348907415241,0.102185975611782,-0.664561270250416,NA,NA,0.222897329101782,0.700610185751643,0.200318685534061,-0.708158363288942,1.9495830893916,NA,NA,NA
"21578",2022-04-28,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,116880801,11688,2022,8,"away",1,-0.29734986602621,0.597599883919092,-0.194525566224487,0.259688411465706,-0.788007800111196,-0.76802203252804,0.154705674072591,-0.500112020363318,NA,NA,0.177769557224841,0.528720353302548,0.153346001581103,-0.825683916857802,2.1607563745142,NA,NA,NA
"21579",2022-05-08,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,116880908,11688,2022,9,"home",1,-0.28910893787955,0.523408909265233,-0.0974713657215543,0.444152256416713,-0.79368798179949,-0.817200323716222,0.127768488315031,-0.499300853362923,NA,NA,0.150171018861326,0.577370351767694,0.0338957977142223,-0.710674943891014,1.32483573428396,NA,NA,NA
"21580",2023-03-04,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,120670106,12067,2023,1,"home",1,-0.152375937130888,0.674944809293417,0.162308444636588,-0.183262743340215,-0.476972198548621,-0.936506062954432,0.399871496846066,-0.548560455936446,NA,NA,0.0428436323883886,0.980827035298221,-0.151967470947449,-0.953963657645249,0.577036718932555,NA,NA,NA
"21581",2023-03-10,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,120670202,12067,2023,2,"away",1,-0.362141013609057,0.358841836791348,0.388551744709927,-0.14837087965526,-0.263384087956924,-0.692024775431557,0.342913205236002,-0.358580881162757,NA,NA,0.501041002365114,0.338870911399048,0.369264453304273,-0.837581651836925,0.467824467596552,NA,NA,NA
"21582",2023-03-19,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,120670308,12067,2023,3,"away",1,-0.245828445884173,0.400471913479627,0.169463915533005,-0.324589478153165,-0.416347764770997,-0.939121480725868,0.545464991691651,-0.645760205779919,NA,NA,0.471671549602521,0.560244277666562,0.133617721005135,-0.719080646116317,-0.0478745309362703,NA,NA,NA
"21583",2023-03-26,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,120670408,12067,2023,4,"away",1,-0.445396171202645,0.193335437183249,0.154488902169839,-0.236528524651082,-0.34777607374272,-0.809553965373389,0.488508530233525,-0.491764817963702,NA,NA,0.24600819024002,0.690540255969864,0.011437072154965,-0.784494198822955,-0.0166718370765469,NA,NA,NA
"21584",2023-04-02,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,120670507,12067,2023,5,"home",1,-0.496650852892713,0.21253274959779,0.137192874008636,-0.256543439740913,0.0293136880208738,-0.822870426297507,0.365271199712754,-0.558435058281803,NA,NA,0.357393026949461,0.721957068507162,0.0718243069095981,-0.904480540208244,0.290648696582631,NA,NA,NA
"21585",2023-04-14,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,120670702,12067,2023,7,"home",1,-0.714454754249821,0.654867740381504,0.0482253171509008,-0.204845264119416,-0.0438312892088232,-0.900163019450386,0.25652237768019,-0.256579541322793,NA,NA,0.555150050034108,0.592615199754742,0.298829194143568,-0.730571687234588,0.380949035374776,NA,NA,NA
"21586",2023-04-22,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,120670803,12067,2023,8,"away",1,-0.758331180824089,0.863193984976741,-0.17891804334967,-0.15431263402601,-0.0363748091996778,-0.764923724268864,0.231123364755172,-0.169943385343579,NA,NA,-0.00819451336830182,0.543341609738733,-0.143124279808109,-0.623786161067808,0.416883791527385,NA,NA,NA
"21587",2023-04-27,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,120670901,12067,2023,9,"home",1,-0.963215458612532,0.701914112725723,0.141200980380563,-0.359999720192472,0.0575717191261083,-0.729640064613262,0.453313825099386,-0.174095452664771,NA,NA,0.738345262468108,0.477890644338786,0.401419830261942,-0.720770235296272,0.255878694257313,NA,NA,NA
"21588",2024-03-08,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,124450104,12445,2024,1,"away",1,-0.749423836548515,1.42068441528634,0.022309078326935,0.0666388823424215,0.00626137539422026,-0.657187646676388,0.328624924226162,0.138862871060089,NA,NA,0.217064882869734,0.701607158673404,0.0205733760341467,-0.785990791432851,0.493611059284126,NA,NA,NA
"21589",2024-03-15,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,124450202,12445,2024,2,"home",1,-0.455531631561023,1.09892948419215,-0.00726351409760943,-0.227484844280357,-0.0504397077592732,-0.828065573991308,0.153333975573886,0.138453419413661,NA,NA,0.135615232823514,0.435018651136569,-0.0481277418233708,-0.759536317634752,0.529397570795255,NA,NA,NA
"21590",2024-03-23,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,124450306,12445,2024,3,"away",1,-0.408988733728732,1.51874185450884,0.0385623197699327,-0.22827298807728,-0.105421663988177,-0.811105421525132,0.186000487084739,-0.161806002951271,NA,NA,0.232270189125607,0.338843767896654,0.118444777939499,-0.726708345520938,0.734056205007718,NA,NA,NA
"21591",2024-03-31,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,124450407,12445,2024,4,"home",1,-0.273494906812747,1.24257877819818,0.187164028171221,-0.329200782419283,-0.143341300531392,-0.931738818350243,0.257642845067612,0.0187550269819253,NA,NA,0.149555528619915,0.352289193399272,-0.055132588748041,-0.674342552776699,-0.14679903393337,NA,NA,NA
"21592",2024-04-13,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,124450606,12445,2024,6,"away",1,-0.209776392521632,1.14737025487025,0.311008464844539,-0.326409565792685,0.188134782237906,-0.765253374153611,0.505064871283119,-0.0131649895989604,NA,NA,0.322296986562576,0.345927919636672,0.0440543696379919,-0.828003050934735,-0.103568300126213,NA,NA,NA
"21593",2024-04-28,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,124450808,12445,2024,8,"away",1,0.0323367307835025,1.48496740181378,1.02259766940327,-0.170363509841152,0.10402313265658,-0.89906763069736,0.421461727494909,-0.0714282050695693,NA,NA,0.614941797989826,0.131919538725586,0.127010668458394,-0.806093955348048,-0.164807948102202,NA,NA,NA
"21594",2024-05-05,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,124450908,12445,2024,9,"home",1,-0.263907163338023,0.83652145044118,1.02552744456878,-0.421183188519783,0.531428261179463,-0.824359647360314,0.578403331267067,-0.243548073625902,NA,NA,1.15399849962513,0.35034073701208,0.663916710846145,-0.979758722759612,-0.217396723158994,NA,NA,NA
"21595",2025-09-13,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,127560103,12756,2025,1,"home",1,-0.352801335317558,1.02168892186962,1.16937853819073,-0.710197183830822,0.0106409854939845,-0.955028104658623,0.90351931254609,-0.464235940939738,NA,NA,0.787258331538557,1.01109082438345,0.787258331538557,-0.515566851932363,0.620963587881708,NA,NA,NA
"21596",2025-09-20,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,127560201,12756,2025,2,"away",1,0.62642076036718,0.70939166904709,1.1079511199428,-0.713710134849095,0.131299390009246,-0.577350269189626,0.953044723911416,-0.750263740356915,NA,NA,1.20884714567733,0.951766897850087,1.20884714567733,-0.513665191015566,0.626668231593674,NA,NA,NA
"21597",2025-09-26,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,127560301,12756,2025,3,"away",1,-0.707106781186547,0.707106781186548,0.707106781186548,0.707106781186548,0.707106781186548,NA,0.707106781186547,0.707106781186548,NA,NA,1.00424446411535,0.707106781186547,1.00424446411535,-0.0658089667810779,-0.0433590683669727,NA,NA,NA
"21598",2026-03-07,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,129990106,12999,2026,1,"home",1,-0.398611748453691,1.1048839394398,0.239560174868105,-0.769643137240497,-0.436594100320454,-1.10761470893304,0.768912141679405,-1.03157541006952,NA,NA,1.09807163089192,0.0719277282231369,0.213107543331663,-0.916176597979475,-0.268423499663576,NA,NA,NA
"21599",2026-03-14,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,129990206,12999,2026,2,"away",1,-0.384042122350672,1.22541305295218,0.252998555851494,-0.732336209164325,-0.310422028609491,-1.02890404813679,0.658518319886896,-0.868901241389646,NA,NA,0.65984191481517,-0.096043172406895,0.145864168690392,-0.808348227231117,-0.276143540484366,NA,NA,NA
"21600",2026-03-21,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,129990305,12999,2026,3,"home",1,-0.612571337784752,1.25099129496019,0.282794778184686,-0.640561385698105,-0.163383223739431,-0.908608024722305,0.692220415739888,-0.979134090388548,NA,NA,0.839973092450578,-0.0721760242044318,0.234925436871123,-0.753300485912082,-0.295149377258773,NA,NA,NA
"21601",2026-03-29,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,129990407,12999,2026,4,"away",1,-0.570663938379761,1.24455906347662,0.51198519828927,-0.490169763454383,-0.341176828210797,-0.887508699751274,1.01712754734083,-0.970883506466572,NA,NA,0.773049912900939,-0.401682708663181,0.29293305737485,-0.9347255990307,-0.392124329952527,NA,NA,NA
"21602",2026-04-05,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,129990506,12999,2026,5,"home",1,-0.487884407475245,1.32533851325787,0.379506613173575,-0.350283521905203,-0.284958324137435,-1.0041981607452,1.22520258754116,-1.31638532634202,NA,NA,0.368159363240656,-0.389134141450956,0.0760837042927633,-0.901831124274729,-0.423261085278692,NA,NA,NA
"21603",2026-04-11,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",2,"Wing",333,129990605,12999,2026,6,"home",1,-0.291953597529012,1.13036818945662,0.225351825522165,-0.458421721513737,-0.244601869839135,-0.521915458111611,1.21446851102848,-0.896421398966412,NA,NA,0.395686835934961,-0.147072828324513,0.390991227233016,-0.807517342986891,-0.209000333929646,NA,NA,NA
"21604",2019-03-29,"Oregon_Kaufusi",1013613,"Parramatta Eels",18,"Interchange",328,106840303,10684,2019,3,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21605",2019-04-06,"Oregon_Kaufusi",1013613,"Parramatta Eels",17,"Interchange",328,106840406,10684,2019,4,"home",0.4,-0.579280633296368,0.437943287938284,-0.269275423193859,2.02094806436059,-0.343530369613303,-0.375454183654071,-0.240050287437072,-0.76523312777103,NA,NA,-0.455061395168142,-0.724118872185403,-0.427461327256777,-0.577479773600568,-0.248410331638849,-0.487446034103444,-0.857228506164699,-0.94620521031154
