match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,result,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
124460101,2024-09-13T00:00:00Z,1,Early,10,30,Roosters,Panthers,0,0,0,8.666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7333333333333333,0,0,0.497114213773849,0,0,0,1.988456855095396,0,12.441163277094814,37.5,0,0,0,0.2,0,0.06666666666666667,0,0,24.242199245021574,25.210914539507193,75.09240039752605,80.02947988840123,48.370836244994734,50.45119021700253,1291.9035127955501,1275.2934401954967,1388.573665687762,1397.0068506786686,1074.7795252696183,926.9728824750624,1160.6095214646139,1267.6277585749385,2.3943284100889604,2.5444943095529946,1.2321377889648377,1.3850981276443186,0,0,10,14,258,190,163,124,95,66,6,3,1579.715399114165,1684.3049067791046,1560.1128968329942,1605.988086604174,1585.8682750188877,1730.506072809043,H,0,0,0,0,0,0,0,0,0,0,-0.497114213773849,0,-1.988456855095396,25.058836722905184,0,0,0,0,0.9687152944856194,4.937079490875178,2.080353972007792,-16.6100726000534,8.433184990906511,-147.80664279455584,107.01823711032466,0.15016589946403425,0.1529603386794809,0,4,-68,-39,-29,-3,104.58950766493967,45.87518977117975,144.63779779015522,0.6461287413493956,0.565638690506838,0.6969048473579408
124460102,2024-09-14T00:00:00Z,1,Early,10,37,Sharks,Storm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.48536991006298,24.56143127496248,75.96772456935093,77.77211022797944,50.33112466634857,51.14396843005091,1317.6312085025168,1328.262334650768,1261.6683476951919,1295.1370779970964,1054.364891074192,1085.4920107732996,1200.6731691657842,1116.3688234617046,1.9418131996201573,2.6579189695768366,1.3395797974933477,1.464492081513337,0,0,16,16,219,194,110,138,109,56,1,2,1549.243414199868,1676.8362797896996,1526.9951812095992,1628.2720603920443,1579.4422301694153,1700.6421985787379,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.9239386351004981,1.8043856586285045,0.8128437637023396,10.63112614825127,33.46873030190454,31.127119699107652,-84.30434570407965,0.7161057699566793,0.12491228401998944,0,0,-25,28,-53,1,127.59286558983149,101.2768791824451,121.19996840932254,0.6757883902395145,0.6417566276457753,0.6676738858879095
124460103,2024-09-14T00:00:00Z,1,Early,16,28,Knights,Cowboys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.192468204406836,21.59405420112544,77.77478444873398,75.86439622574713,48.35104975691886,50.751066123290755,1328.866809653727,1238.0478843778856,1309.8068817489245,1304.5110199371304,1195.0899174809933,1161.5925346954887,1027.917118433089,1167.2796710867497,2.2214868179639318,2.378034228363009,1.697011395412262,1.1751000049990883,0,0,8,8,152,229,171,245,-19,-16,11,10,1432.9325996082264,1447.906054130166,1446.5370554709268,1473.1408041616887,1430.953072493906,1426.7619012970795,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.401585996718605,-1.9103882229868532,2.4000163663718936,-90.81892527584137,-5.295861811794111,-33.49738278550467,139.3625526536607,0.15654741039907716,-0.5219113904131738,0,0,77,74,3,-1,14.97345452193963,26.603748690761904,-4.191171196826417,0.5215352020299232,0.5382112207286431,0.4939687123544982
124460104,2024-09-15T00:00:00Z,1,Early,24,22,Eagles,Bulldogs,0,0,9,0,0.17647058823529413,0,0,0,0.058823529411764705,0,0,0,0,0,0,0,0.2727272727272727,0,0,0,0,0,0,0,0,0,41.66666666666667,0,0,0,0.2,0,0.04,0,0.04,0,23.199366652929527,16.44692229600216,75.74201718331157,75.93657668014644,51.55901396203854,48.518945272636515,1279.9988833530363,1340.7930564433107,1299.8477151451134,1300.6729539048893,1119.2944284165046,1107.7689255708176,1180.3713616290174,1081.048109076965,3.0666071116186306,3.038982979280106,1.3705955833009094,1.5086024589936884,0,0,11,10,237,164,200,139,37,25,5,8,1521.6001386474707,1389.4649952216027,1498.5552754369296,1413.6772035850593,1545.248983038828,1400.72362110336,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.7524443569273664,0.19455949683487006,-3.040068689402027,60.7941730902744,0.825238759775857,-11.525502845687015,-99.32325255205251,-0.027624132338524454,0.13800687569277903,0,-1,-73,-61,-12,3,-132.1351434258679,-84.87807185187035,-144.52536193546803,0.3185092787138152,0.38022402645960474,0.3032318840655827
124460201,2024-09-20T00:00:00Z,2,Early,18,26,Cowboys,Sharks,0,0,7.333333333333333,11.625,0,0.25,0,0,0,0.125,0,0,0,0,0.325,0,0.525,0.1111111111111111,35.15384615384615,0,0,0,0,0.1111111111111111,0,0,19,31.666666666666668,0,0,0.2631578947368421,0,0.05263157894736842,0,0.05263157894736842,0,21.978410949057917,24.5562477154592,76.11253245220229,76.56966109518989,51.066002155893315,49.531257186367654,1229.5250113152124,1312.7933359923657,1305.6203587409027,1248.6682468334802,1143.8569826137593,1107.1429976097406,1188.7428908215445,1163.912779015837,2.2353521746612284,1.8853044076429477,1.164594004699143,1.379205009643747,6,6,2,2,43,16,18,12,25,4,1,8,1458.9107444834779,1541.7865471753769,1477.7586919544024,1523.412747486057,1447.0031528028996,1566.1491856049317,H,0,4.291666666666667,0.25,0,0.125,0,0,-0.325,-0.4138888888888889,0,0,0.1111111111111111,0,12.666666666666668,0,-0.2631578947368421,-0.05263157894736842,-0.05263157894736842,2.5778367664012833,0.45712864298759825,-1.5347449695256614,83.26832467715326,-56.95211190742248,-36.713985004018696,-24.830111805707475,-0.35004776701828066,0.21461100494460394,0,0,-27,-6,-21,7,82.87580269189903,45.65405553165465,119.1460328020321,0.6170561069187931,0.5653259110927702,0.6650452638488764
124460202,2024-09-21T00:00:00Z,2,Early,16,40,Eagles,Roosters,0,0,8.925882352941176,0,0.19058823529411767,0,0,0,0.05529411764705882,0,0,0,0,0,0,0,0.25636363636363635,0,0,0,0,0,0,0,0,0,41.26666666666667,0,0,0,0.19085714285714286,0,0.0376,0,0.0376,0,23.247404653753755,23.38766729032028,75.87749615231289,75.26685637367449,51.645473124316226,48.28858607029505,1270.938950351854,1281.109302027817,1300.3968522364064,1360.9992457464962,1130.2567627115143,1125.2527537534413,1174.4690799312764,1141.792950176737,2.9426106849215126,2.370668705483623,1.4683598483028548,1.3982095216269477,6,8,2,2,36,20,24,10,12,10,5,6,1528.9258520578885,1571.576360165201,1502.3575157015257,1555.7692837380625,1557.3782584014514,1573.7444689132053,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1402626365665256,-0.6106397786384008,-3.356887054021179,10.170351675963047,60.60239351008977,-5.004008958072973,-32.67612975453949,-0.5719419794378897,-0.07015032667590715,2,0,-16,-14,-2,1,42.65050810731259,53.41176803653684,16.366210511753934,0.5610725446068857,0.5762658516331467,0.5235354647826879
124460301,2024-09-27T00:00:00Z,3,Early,18,48,Roosters,Storm,0,0,9,8.303875939318342,0.2,0.29212825653689173,0.2,0.04520604396372909,0,0.07093046081098238,0,0.00691820740941655,0,0.008612526903914775,0.05555555555555555,0.23171684838870346,0.8611111111111112,0.5612911844174128,32.5,42.83387732265751,0,0.13876959325155852,0,0.03142656839508494,0,0.5550783730062341,19,17.40687750996365,0,0.10043424134400007,0.10526315789473684,0.2235947224289939,0.05263157894736842,0.010860383574218658,0.05263157894736842,0.05936537405080934,24.384407252901063,25.307745398464732,75.85084499125402,78.56578361430067,48.63127090607734,51.85533032424785,1266.0427439061477,1311.266594571722,1359.7392910017065,1291.6488533172706,1101.7175885282347,1055.6424901269015,1175.2253731661326,1165.4266940540024,2.2284285831546056,2.558443831402226,1.3143169503293308,1.3766225566225367,6,13,2,2,34,8,31,0,3,8,8,7,1581.6716916392427,1684.2931468141908,1560.0066252217312,1631.8544941155865,1592.803050321898,1713.9352431432214,H,0,-0.6961240606816581,0.09212825653689172,-0.1547939560362709,0.07093046081098238,0.00691820740941655,0.008612526903914775,0.1761612928331479,-0.2998199266936984,10.333877322657507,0.13876959325155852,0.03142656839508494,0.5550783730062341,-1.5931224900363503,0.10043424134400007,0.11833156453425706,-0.04177119537314976,0.006733795103440923,0.9233381455636689,2.714938623046649,3.224059418170512,45.22385066557422,-68.09043768443598,-46.07509840133321,-9.79867911213023,0.33001524824762063,0.06230560629320592,7,0,-26,-31,5,-1,102.6214551749481,71.84786889385532,121.13219282132354,0.643534134017029,0.6019482795901834,0.667587312132436
124460302,2024-09-28T00:00:00Z,3,Early,6,26,Sharks,Panthers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.64287285253165,25.49825966713676,76.05548142947849,80.32771109509716,49.79938175518559,50.604118803982374,1307.4057358328237,1254.5158337837668,1234.4681520234715,1379.9064396379483,1099.0944177531562,922.1745095265587,1189.8380122748868,1306.5300930604421,1.7721861431843708,2.691824650979815,1.2964527090651221,1.3019922399856594,8,15,4,0,41,0,18,8,23,-8,3,11,1550.5942567162447,1692.4439457280685,1527.7594883751294,1610.3316996991057,1579.5473750509766,1742.6298789147254,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8553868146051116,4.272229665618667,0.8047370487967811,-52.8899020490569,145.43828761447685,-176.9199082265975,116.69208078555539,0.9196385077954441,0.005539530920537272,7,-4,-41,-10,-31,8,141.84968901182378,82.57221132397626,163.0825038637488,0.6935040309372973,0.6166430654457385,0.7188528249461983
124460401,2024-10-06T00:00:00Z,4,Early,14,6,Panthers,Storm,0,0,8.811666666666667,8.345643382959242,0.1175,0.31210056114467827,0,0.057493681325905356,0.006666666666666672,0.06667463316232343,0,0.00812473658647318,0,0.009717396911301511,0,0.23889491856646233,0.1098989898989899,0.553559659298314,0,42.51615237560575,0,0.31044341765646516,0.005454545454545459,0.031162595913001464,0,1.2417736706258606,57.01,17.62246485936583,0,0.09440818686336007,0.045734430082256174,0.21589332479753998,0,0.013065903416908397,0.04897767332549942,0.055803451607760776,25.528364087108557,26.66928067455685,80.24804842939133,79.25183659744263,50.80787167574343,51.98401050479298,1249.3848837567407,1295.4705988974188,1372.8320532596713,1272.8299221182342,920.2440389549653,1057.7039407192874,1317.0582874768156,1196.6610924107622,2.590315171921026,2.5249372015180924,1.2238727055865197,1.2940252032251844,8,9,4,4,60,50,38,40,22,10,4,8,1699.4933530165106,1692.4918617317992,1614.1652690446483,1635.8350113196846,1753.8757659168775,1727.231750657924,A,0,-0.4660232837074254,0.19460056114467827,0.057493681325905356,0.060007966495656755,0.00812473658647318,0.009717396911301511,0.23889491856646233,0.4436606693993241,0,0.31044341765646516,0.025708050458456005,1.2417736706258606,-39.38753514063417,0.09440818686336007,0.1701588947152838,0.013065903416908397,0.006825778282261358,1.1409165874482916,-0.996211831948699,1.176138829049549,46.085715140678076,-100.00213114143708,137.45990176432213,-120.39719506605343,-0.06537797040293336,0.07015249763866471,1,0,-10,2,-12,4,-7.001491284711392,21.669742275036242,-26.64401525895346,0.48992540781246685,0.5311448910205209,0.4617311699724288
127550101,2025-03-02T00:00:00Z,1,Early,8,30,Warriors,Raiders,0,0,0,9.040372822377622,0,0.4717222452214452,0,0,0,0.18072944335664337,0,0.0050000000000000044,0,0.0050000000000000044,0,0,0,0.12656947899159665,0,0,0,0,0,0.0075468571428571486,0,0,0,35.300720000000005,0,0,0,0.07910323809523807,0,0.03955161904761904,0,0.04517430958470344,18.84303164342089,19.36779061114834,79.35725816979772,77.155646618091,49.502264745847086,50.36579132353104,1292.4346503600514,1271.6895986274435,1320.3171325226992,1278.0668541272835,1088.2734179791662,1141.713003714272,1158.6114552648733,1191.7966915678946,2.1332364631035343,2.229024335125061,1.2987485030088926,0.9115429538750546,0,0,7,10,176,190,165,204,11,-14,14,9,1450.9821144928417,1487.6949895046334,1472.3770219412527,1495.535239150687,1429.171874319768,1486.1797093361777,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5247589677274505,-2.201611551706719,0.863526577683956,-20.745051732607863,-42.25027839541576,53.439585735105766,33.185236303021384,0.09578787202152661,-0.387205549133838,0,3,14,39,-25,-5,36.712875011791766,23.15821720943427,57.00783501640967,0.552638304367918,0.5332780849904217,0.5813124557027056
127550102,2025-03-02T00:00:00Z,1,Early,22,28,Sharks,Panthers,0,0,10.830500623376626,0,0.15226165367965364,0,0.07434260606060604,0,0.013121714285714296,0,0,0,0,0,0,0,0.48490468649885576,0,0,0,0.05640000000000005,0.019699382602860693,0,0,0.2256000000000002,0.07879753041144277,61.066112000000004,49.345554303039144,0,0,0.008563664335664342,0,0.0225637409605898,0,0.0359192945736434,0,23.524300481379747,24.836662241882042,75.21215254370978,80.41316552362785,49.57141884987446,50.87939937519882,1304.6813916828542,1249.1817907313362,1230.5400629020633,1368.342130064091,1122.068752687967,919.8093966176674,1171.8477315383936,1318.7347902282067,1.8458549745933086,2.554896261605764,1.2186655465212146,1.1504403432513284,0,0,4,6,47,82,50,54,-3,28,10,2,1543.5448494278025,1710.7616373961973,1523.9259190295868,1619.4767179548535,1568.3014880488245,1772.3450127157746,H,0,0,0,0,0,0,0,0,0,0,-0.036700617397139354,0,-0.14680246958855742,-11.72055769696086,0,0,0,0,1.312361760502295,5.201012979918076,1.3079805253243606,-55.499600951518005,137.8020671620277,-202.25935607029953,146.8870586898131,0.7090412870124554,-0.06822520326988624,0,2,35,4,31,-8,167.21678796839478,95.55079892526669,204.04352466695013,0.7236375083087662,0.6341436214708857,0.7639698809458159
127550103,2025-03-06T00:00:00Z,1,Early,50,14,Broncos,Roosters,0,0,7.164942736244618,7.497637303980781,0.2270789435757524,0.08218290971336187,0.06660096290612029,0.01447160190619294,0.08417629387704384,0.045439764048011935,0.015201182211551693,0.010535442000613359,0.00826005294818751,0.00979335093832089,0.1872398400658563,0.21567879639277415,0.7521939982629536,0.7104722011376322,43.52712837904847,36.95486912293858,0.20278391110461766,0.08542642820736004,0.024882606768947997,0.01754853069071661,0.8111356444184706,0.47184159534435877,40.57302336236784,18.796708422363672,0.02095679000304329,0,0.21662334758727694,0.11774125845007012,0.016265837523514282,0.020200211560612504,0.05808259822449728,0.03501242452505199,24.222788038303857,24.001342817727,74.95590485871372,75.73979429177878,50.62348698365371,48.4733946517127,1412.2595171793348,1248.760179271779,1248.9329684457466,1341.0349335416042,1154.136308355949,1136.7745332165407,1114.151719855947,1170.1118507761646,2.1408529585702514,2.274722868165329,1.5474011656849493,1.295457933309571,0,0,10,4,234,82,192,37,42,45,7,2,1546.4270150991542,1573.4729767216343,1516.6551466019648,1556.026108017633,1581.0433064118167,1579.5065428071953,A,0,0.332694567736163,-0.14489603386239053,-0.05212936099992735,-0.038736529829031904,-0.004665740210938334,0.001533297990133381,0.02843895632691784,-0.041721797125321425,-6.572259256109888,-0.11735748289725761,-0.0073340760782313885,-0.33929404907411187,-21.77631494000417,-0.02095679000304329,-0.09888208913720682,0.003934374037098221,-0.023070173699445293,-0.22144522057685734,0.7838894330650561,-2.1500923319410106,-163.49933790755586,92.10196509585762,-17.361775139408337,55.96013092021758,0.13386990959507772,-0.2519432323753783,0,-6,-152,-155,3,-5,27.045961622480036,39.37096141566826,-1.5367636046214557,0.5388438376198086,0.5564180837536742,0.4977884338179426
127550104,2025-03-07T00:00:00Z,1,Early,10,8,Knights,Tigers,0,0,8.896131390409066,11.5425,0.3281724145434399,0.29500000000000004,0.026921315374692854,0,0.04223979156816637,0.1175,0.011331015622994853,0,0.016008790362954297,0,0.010317401435458165,0,0.21709938869961373,0.10444444444444444,0,0,0.30123221832315167,0,0.04687132852299334,0.10444444444444444,2.1153928732926075,0,18.40431711482771,30.516666666666666,0.02855521888885521,0,0.140733916323027,0.01200000000000001,0.026845408880938053,0,0.052190322352730946,0.01200000000000001,17.120920112142425,15.353249895534312,78.26829738180994,77.2074002508746,48.089986771503725,50.1223303557622,1328.5148010745033,1275.2550151067844,1296.978468843989,1348.6551080185313,1214.8845224321337,1194.8149917013536,1018.2020913271036,1090.1906191507985,2.268197608886096,1.9615085731136397,1.6551907116875264,1.0040796164287245,0,0,0,6,12,119,28,182,-16,-63,14,15,1421.9279092549145,1353.1615774326037,1441.9191676782132,1412.5987959385143,1410.7118209880857,1312.7157314719848,A,0,2.646368609590935,-0.03317241454343989,-0.026921315374692854,0.07526020843183362,-0.011331015622994853,-0.016008790362954297,-0.010317401435458165,-0.1126549442551693,0,-0.30123221832315167,0.0575731159214511,-2.1153928732926075,12.112349551838957,-0.02855521888885521,-0.128733916323027,-0.026845408880938053,-0.040190322352730935,-1.7676702166081135,-1.060897130935345,2.032343584258477,-53.259785967718926,51.67663917454229,-20.069530730780116,71.98852782369488,-0.3066890357724563,-0.651111095258802,0,6,107,154,-47,1,-68.7663318223108,-29.320371739698885,-97.99608951610094,0.4023096303665507,0.4579044778754853,0.36259682588713404
127550105,2025-03-07T00:00:00Z,1,Early,14,16,Dolphins,Rabbitohs,0,0,8.615384615384615,9.526520828908469,0.07692307692307693,0.2942378276803684,0,0.016504140143589755,0,0.0036034567384615416,0,0.0019167323076923095,0,0.03642809938015607,0,0.010933398974358983,0.29411764705882354,0.2883551296142698,0,0,0,0.09368987520000006,0,0.047410830443403947,0,0.37475950080000026,41.333333333333336,8.233414336000001,1,0.04684493760000003,0.0967741935483871,0.1577614580436975,0.06451612903225806,0.008057142857142863,0,0.12244031518655461,26.248159579697862,20.88085962425263,78.68026319531693,77.4822133407409,51.498779052209024,50.674995410929625,1268.1662749485192,1288.1732278007955,1362.002891480421,1297.150684547596,961.8935342733756,1180.546101735502,1227.973848397339,1064.0479975352366,1.8654923417862908,2.304476154476612,1.129603888512748,1.3118315022416986,0,0,12,4,212,126,161,292,51,-166,4,17,1512.8093395653893,1526.2342028127387,1509.4531461279673,1520.8339465254542,1511.8539219950435,1512.5172648934213,H,0,0.9111362135238537,0.21731475075729145,0.016504140143589755,0.0036034567384615416,0.0019167323076923095,0.03642809938015607,0.010933398974358983,-0.00576251744455375,0,0.09368987520000006,0.047410830443403947,0.37475950080000026,-33.09991899733333,-0.9531550623999999,0.06098726449531042,-0.0564589861751152,0.12244031518655461,-5.367299955445233,-1.198049854576027,-0.8237836412793982,20.0069528522763,-64.85220693282508,218.65256746212629,-163.92585086210238,0.4389838126903214,0.1822276137289507,0,-8,-86,131,-217,13,13.424863247349322,11.380800397486837,0.6633428983777776,0.5193103218450935,0.5163724329203104,0.500954626008392
127550106,2025-03-08T00:00:00Z,1,Early,28,20,Bulldogs,Dragons,0,0,8.956576009812318,0,0.036041309807261564,0,0.007500000000000007,0,0.014748447671794881,0,0.002256000000000002,0,0.002256000000000002,0,0,0,0.6985343691588342,0,0,0,0.06000000000000005,0,0.006861489885229207,0,0.2400000000000002,0,38.254310746720016,0,0,0,0.08467344451029499,0,0.005352614630918923,0,0.009849917833266417,0,16.78010695824203,18.682079731714534,76.66038207933765,74.8631490448115,48.42780855627832,50.022798394803935,1338.8854730567118,1317.687494289551,1290.372576670596,1246.0019186899553,1106.2227900365685,1230.2260203561823,1094.305222532347,1024.8965670155558,2.8566440005233,2.3481521046326623,1.418086311454067,1.6729614281101357,0,0,0,8,8,164,26,234,-18,-70,15,13,1382.139281811185,1447.4482660216336,1409.8749633204632,1483.1047295271255,1388.5943457407368,1416.495792581402,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9019727734725045,-1.7972330345261582,1.5949898385256134,-21.19797876716075,-44.370657980640544,124.00323031961375,-69.40865551679121,-0.5084918958906375,0.25487511665606877,0,8,156,208,-52,-2,65.30898421044867,73.22976620666236,27.90144684066513,0.5928956163586788,0.6038527568959117,0.5400673128991744
