result,match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
H,124460101,2024-09-13T09:50:00Z,1,Early,10,30,Roosters,Panthers,0,0,9.578703516323777,9.497476563113663,0.2059878090304679,0.19845696841186486,0.04200322507884717,0.025785199296589893,0.05490441491193263,0.05018524709619467,0.012147306972941701,0.00885148101846428,0.012898198897566658,0.011233440942540111,0.03002409802579325,0.03984764063121032,0.25846760246017947,0.3275488714722128,0,36.186788791011615,0.29302901206755233,0.2483350066029857,0.054810525133128445,0.03163564983341603,1.341343471407783,1.7427620744917482,28.854218988948634,30.189074620095983,0.034839675134687914,0.024786610284373265,0.07543747747701811,0.11652087060222675,0.016887854029630552,0.022062495239123063,0,0.045970748747675955,29.294407916783726,25.524770646964875,76.98763181084286,80.09474140930757,49.140038517879425,50.57445479590863,1217.7571119007494,1166.5180779223554,1250.480905429002,1293.4429706288765,1108.865797556921,973.8173587716223,1273.5498039352588,1393.8372723031077,2.6840117756302617,2.356914311205114,0.9957377929618666,1.0032476982074736,0,0,38,40,738,580,463,394,275,186,3,2,1613.2922093098543,1721.7927570537156,1598.8693355453538,1688.1836187979345,1626.1488547611486,1709.0295059477369,0,-0.08122695321011442,-0.007530840618603041,-0.016218025782257277,-0.00471916781573796,-0.003295825954477421,-0.0016647579550265468,0.009823542605417068,0.06908126901203332,0,-0.044694005464566644,-0.023174875299712412,0.40141860308396526,1.3348556311473487,-0.010053064850314649,0.041083393125208645,0.005174641209492511,0,-3.769637269818851,3.1071095984647172,1.4344162780292038,-51.23903397839399,42.96206519987459,-135.0484387852988,120.28746836784899,-0.32709746442514787,0.007509905245607018,0,2,-158,-69,-89,-1,108.50054774386126,89.31428325258071,82.88065118658824,0.6512593346266199,0.6257751597702138,0.6170627020130316
H,124460102,2024-09-14T06:05:00Z,1,Early,10,37,Sharks,Storm,0,0,9.266362413652578,9.654333341228648,0.22273637662281115,0.221110634030227,0.03701309173756043,0.04173364344054535,0,0.04885709999624615,0.00872082634789801,0.011361590383462988,0.011826726957757916,0.01047529685491953,0.0068958814925156415,0.05238610131135198,0.30198338476864744,0.3498837411379422,0,0,0.2572715421452047,0.3253048181453277,0.042909598010324596,0.03489724342467996,1.657080026102285,1.9404514580608037,29.286191865137244,28.167260336929733,0.022255180343709248,0.035184913266266646,0.12999495499535396,0,0.01586816087784092,0.022079963873428997,0.0428685495213886,0.0475467139591019,27.38366220450645,29.205801587103036,76.43584771725409,77.4538004128503,49.96439369686271,51.75035602541456,1195.4685407114175,1170.4935810761247,1196.8447869276642,1190.476753969957,1181.6150930935892,1117.7623776164098,1267.9780749781166,1336.5948195985359,2.5630012791666035,2.83148088167397,1.6700106775275343,1.3858646987349528,0,0,38,44,653,692,431,449,222,243,4,1,1570.4215340107949,1694.0003375816561,1556.579707897281,1672.3548098670442,1578.3790141889501,1709.7600141685637,0,0.3879709275760703,-0.0016257425925841618,0.004720551702984924,0,0.0026407640355649784,-0.001351430102838386,0.045490219818836344,0.04790035636929474,0,0.06803327600012299,-0.008012354585644636,0.28337143195851855,-1.1189315282075114,0.012929732922557398,0,0.006211802995588076,0.004678164437713302,1.8221393825965855,1.0179526955962075,1.7859623285518538,-24.974959635292862,-6.368032957707328,-63.852715477179345,68.61674462041924,0.26847960250736636,-0.2841459787925815,0,6,39,18,21,-3,123.57880357086128,115.77510196976323,131.38099997961353,0.6707053058574017,0.6607089339181327,0.6805476743211835
H,124460103,2024-09-14T09:50:00Z,1,Early,16,28,Knights,Cowboys,0,0,9.421653504386864,9.536534895208453,0.2350019747352948,0.16011224503021673,0.03126214081751276,0.02627199670610844,0.06735671059940304,0.034615488416314205,0.006416790290304372,0.00817233035207867,0.008855398030968215,0.010301844252578891,0.016335444007249098,0.006685736281554716,0.29650642840327984,0.35270331975173935,0,0,0.2021103505327032,0.264769415837685,0.03586903659051543,0.03354290945584233,1.1552818590547758,1.7213495452568464,34.01518935060746,30.197302998981748,0.034735497218259144,0.025508776941298352,0.08280561859508911,0.07756980321886364,0.016565005649974023,0.012720400927699698,0.05262392266241619,0.046348638499441035,21.698462382839196,27.725148559332077,78.46616558304713,77.20011256404271,48.94256592286674,51.64976810928292,1267.0693836075873,1133.0119936701813,1222.0503776301723,1220.8299494418952,1217.0176980446795,1164.424477386958,1138.176173805778,1316.376386338943,2.169984298104735,2.9624593324214934,1.6150778901410054,1.1699004301113494,0,0,30,36,470,657,510,568,-40,89,8,5,1495.92205073082,1560.769905634444,1470.20099553166,1516.197636719856,1512.4701952235341,1600.1795931424065,0,0.11488139082158888,-0.07488972970507807,-0.004990144111404318,-0.032741222183088836,0.0017555400617742982,0.0014464462216106765,-0.009649707725694383,0.05619689134845951,0,0.06265906530498178,-0.0023261271346730963,0.5660676862020706,-3.8178863516257096,-0.009226720276960792,-0.005235815376225472,-0.003844604722274325,-0.006275284162975153,6.0266861764928805,-1.266053019004417,2.7072021864161755,-134.05738993740601,-1.2204281882770829,-52.59322065772153,178.20021253316486,0.7924750343167584,-0.4451774600296561,0,6,187,58,129,-3,64.84785490362401,45.99664118819601,87.70939791887236,0.5922547473204919,0.5658104530961814,0.623609189582317
A,124460104,2024-09-15T06:05:00Z,1,Early,24,22,Eagles,Bulldogs,0,0,8.821104804210654,9.120512485587348,0.1522465149051473,0.1563179106102789,0.023362126638085505,0.02084306858316011,0.049569787936469954,0.07311812950311992,0.01315143951741503,0.006856064181640072,0.015973942773334495,0.01009413058784267,0.04548651585438191,0.012067243088001271,0.4276529169843964,0.37000577333648327,39.7026656536774,0,0.2530860353512053,0.2061955138392245,0.02806200461956587,0.03074081711589991,1.4738730089169632,1.3816196596142785,26.418949007003118,29.669048721884018,0.04238942669508739,0.031421871677330473,0.15507724974926512,0.12225754604947407,0.016060899363486675,0.01910568988652969,0.04588074007604801,0.05133306546727384,26.344481127474026,21.619860347892615,77.38241773059558,76.55689191714234,50.98170195379202,48.78775094276181,1211.6426458213132,1256.1096012229652,1214.9083769233714,1209.3235996175044,1215.1907548093432,1164.1156870795699,1197.8944462355516,1209.580352559151,3.615054214351683,2.775328652562191,1.2710286608415708,1.1996027468879904,0,0,0,34,0,529,0,433,0,96,0,6,1513.99176673603,1453.3413741461775,1497.1505401613551,1412.0702700910315,1528.6280595372345,1509.1652019935082,0,0.29940768137669416,0.004071395705131597,-0.002519058054925395,0.02354834156664997,-0.006295375335774958,-0.005879812185491825,-0.03341927276638064,-0.057647143647913124,0,-0.04689052151198078,0.0026788124963340425,-0.0922533493026847,3.2500997148809,-0.010967555017756918,-0.03281970369979105,0.0030447905230430138,0.00545232539122583,-4.724620779581411,-0.8255258134532397,-2.193951011030208,44.46695540165206,-5.5847773058669645,-51.07506772977331,11.685906323599283,-0.8397255617894919,-0.07142591395358044,0,0,0,0,0,0,-60.65039258985257,-85.08027007032365,-19.462857543726386,0.41359299141554356,0.3799497764042582,0.47201995825952936
H,124460201,2024-09-20T09:50:00Z,2,Early,18,26,Cowboys,Sharks,0,0,9.61875838591153,9.238748103351481,0.15775226357515698,0.21904904943389308,0.025604767812832843,0.037890537239821755,0.03253855911133535,0,0.007999450848414268,0.010436263560906428,0.010001193914884476,0.01309074500919558,0.007466249952985947,0.0072318509428378926,0.3506647130235608,0.28992942778869896,0,0,0.27001107547158604,0.2657933055131949,0.03339982342464699,0.04672353600336241,1.7292465375447508,1.6601541147896246,29.74686071301275,30.505691756142564,0.023844736224856916,0.024328939189193544,0.08211222683783277,0.12704494131013125,0.011957176872037716,0.028429930934267728,0.044487975206196975,0.04453269144759358,27.741639645772153,26.340642472236063,77.36810581020015,77.00969685421886,51.91078202272594,49.18653007505094,1130.7912740499703,1197.9604282687324,1226.9601524753816,1187.7340997120043,1146.5190087437404,1226.7581875079738,1328.8938031586063,1227.1793904794295,2.7847117724762036,2.469221202416607,1.1597064043046683,1.6898100368758822,6,6.15625,2,2,43,16,18,12,25,4,1,8,1570.1480464460728,1562.847756045515,1520.5395321888943,1553.1867972364623,1615.2352255591138,1565.6009211617975,0,-0.38001028256004865,0.0612967858587361,0.012285769426988911,0,0.0024368127124921608,0.0030895510943111035,-2.3439901014805486e-4,-0.060735285234861824,0,-0.0042177699583911266,0.013323712578715417,-0.06909242275512617,0.7588310431298133,4.8420296433662746e-4,0.04493271447229848,0.016472754062230012,4.4716241396604295e-5,-1.4009971735360907,-0.3584089559812895,-2.7242519476750005,67.16915421876206,-39.22605276337731,80.23917876423343,-101.7144126791768,-0.31549057005959646,0.5301036325712138,0.15625,0,-27,-6,-21,7,-7.300290400557742,32.647265047568,-49.63430439731633,0.48949558345113386,0.546845395600086,0.42905248748027885
H,124460202,2024-09-21T09:50:00Z,2,Early,16,40,Eagles,Roosters,0,0,8.769261310075661,9.436174929025254,0.15395731224613257,0.1974380817659991,0.023460399039800375,0.03626306861787564,0.048845600660281756,0.053647072019773145,0.012911595570612553,0.011747909053383236,0.015322523750794076,0.01187845564755374,0.04485162314873303,0.028476378925030833,0.4223218755695128,0.2568657301288612,39.579329243868514,0,0.2512342065634663,0.2770379845657519,0.028276011615119192,0.04268254411430171,1.4654406283819452,1.2738923826789936,26.565756511027377,30.94687394716434,0.03984606109338215,0.03655600273436066,0.1499252427966542,0.08147977908907399,0.015097245401677475,0.022144630705582334,0.04565511939116169,0,26.203812259825586,28.1367434417767,77.41947266675984,77.04837390219228,51.10279983656449,49.011636206806656,1206.6840870720343,1211.4116851867043,1220.553874307969,1231.1920511032617,1220.3993095207827,1157.2938497035057,1190.9407794614185,1247.9568156991431,3.4581509614905817,2.642971069092446,1.3747669411910768,1.175993525384155,6.15625,8,0,2,0,20,0,10,0,10,0,6,1523.5044055385877,1605.2711740062666,1500.9500379253977,1595.1270871430559,1547.5088578676157,1610.83136284167,0,0.666913618949593,0.04348076951986654,0.012802669578075267,0.00480147135949139,-0.0011636865172293172,-0.003444068103240336,-0.0163752442237022,-0.16545614544065157,0,0.025803778002285616,0.014406532499182518,-0.1915482457029516,4.3811174361369645,-0.0032900583590214916,-0.06844546370758021,0.007047385303904859,0,1.9329311819511155,-0.37109876456756297,-2.091163629757837,4.727598114669945,10.638176795292793,-63.10545981727705,57.01603623772462,-0.8151798923981355,-0.19877341580692187,1.84375,0,0,0,0,0,81.76676846767896,94.17704921765812,63.322504974054254,0.6155464312974311,0.6323069974999055,0.5901326182263884
H,124460301,2024-09-27T09:50:00Z,3,Early,18,48,Roosters,Storm,0,0,9.364817301574869,9.619334337903144,0.1926648976722704,0.21747998656425355,0.03597548325856708,0.041341948600571735,0.05280187407221313,0.047029570100367485,0.012078748795894528,0.011238071061084138,0.012530217173169381,0.010263445710291023,0.028910653332386127,0.05294395119783777,0.2552015801939234,0.3449108655459466,0,0,0.2804157054918068,0.325786529056608,0.04164540099125313,0.03432613609192644,1.3307921730515873,1.9473577039104888,30.43089484366781,27.74694693893617,0.034362642570299015,0.033073818470290645,0.08141012687360262,0,0.02134226865272108,0.023398673071627064,0,0.049183571998313434,28.8485388352701,29.673453491876856,77.52547146806074,78.26657238807928,49.310938034398255,52.425334663889686,1200.526984075502,1162.9639662115571,1237.720528037066,1193.2681487317595,1131.8362187212954,1085.9766349594252,1275.0194067571945,1372.4391304226237,2.484392804946899,2.7215920287735313,1.1054339138611056,1.3027128168108555,6,13.15625,2,2,34,8,31,0,3,8,8,7,1614.1136060864258,1701.574115546936,1598.8040171680568,1675.7477205278628,1627.2260581126145,1722.5381071957163,0,0.2545170363282754,0.02481508889198314,0.005366465342004655,-0.005772303971845645,-8.406777348103894e-4,-0.002266771462878358,0.024033297865451643,0.08970928535202316,0,0.04537082356480121,-0.0073192648993266884,0.6165655308589015,-2.6839479047316424,-0.0012888241000083706,0,0.002056404418905984,0,0.8249146566067544,0.741100920018539,3.1143966294914307,-37.56301786394488,-44.45237930530652,-45.859583761870226,97.41972366542927,0.23719922382663228,0.19727890294974992,7.15625,0,-26,-31,5,-1,87.46050946051014,76.94370335980602,95.31204908310178,0.6232728416069941,0.6089554358740014,0.6338247049217961
H,124460302,2024-09-28T09:50:00Z,3,Early,6,26,Sharks,Panthers,0,0,9.209518457934868,9.544762247329542,0.22082351146703097,0.19969619898011745,0.038772575245420736,0.026062873663580823,0,0.04770044805989668,0.008019055494336014,0.008715996552960818,0.011627714987493943,0.010823170749723969,0.0071665225056192754,0.040962276698832206,0.3033561103110288,0.32516765202702147,0,35.30716041091934,0.2564805703691529,0.25010157287347323,0.044595481189820665,0.03267628635361516,1.6243344611771569,1.7381963500222435,29.76309711369518,30.330507920668005,0.02495960266567696,0.023299413667310868,0.12096600470667136,0.11481046568641415,0.015310817674659114,0.02126506131424936,0.04040288874639958,0.04556700117731275,26.3202039239019,25.79328440814698,76.46911504296573,80.38905692474913,49.47533827054788,50.719987508154105,1199.4628025726086,1152.266993247014,1177.190053729284,1282.5563923911438,1211.5326962574954,966.2083172453249,1249.3086270506635,1425.1670359649213,2.3210679302716106,2.5154994525328074,1.5884214346633292,0.9430528363150251,8,15,4,0,41,0,18,8,23,-8,3,11,1574.589357626139,1729.8137923573033,1557.7183432804616,1691.9258672002325,1588.4388216625864,1724.3469978672156,0,0.33524378939467425,-0.02112731248691352,-0.012709701581839913,0,6.969410586248042e-4,-8.045442377699746e-4,0.03379575419321293,0.021811541715992644,0,-0.006378997495679661,-0.011919194836205509,0.11386188884508663,0.5674108069728234,-0.0016601889983660911,-0.006155539020257214,0.005954243639590247,0.005164112430913172,-0.5269195157549191,3.9199418817834015,1.2446492376062253,-47.19580932559461,105.3663386618598,-245.32437901217054,175.85840891425778,0.19443152226119675,-0.6453685983483041,7,-4,-41,-10,-31,8,155.22443473116437,134.2075239197709,135.90817620462917,0.7096209207274892,0.6840745445936686,0.6861864472649368
A,124460401,2024-10-06T08:30:00Z,4,Early,14,6,Panthers,Storm,0,0,9.286156678789016,9.700794659989313,0.1894339798248062,0.21602241588374269,0.0253056316105579,0.048311296500491784,0.05163829896745424,0.03725178781331346,0.00906569648613285,0.013042402247385851,0.0117269722504024,0.011479097629671491,0.036082797853516965,0.06100737603754733,0.3083868093178437,0.3845314563711259,35.160730786264175,0,0.25140686806751433,0.3282195301048869,0.03325409190840282,0.03337226119628113,1.7324834606200403,1.9717703461758944,32.00587471001904,26.59977448646848,0.031969046796726255,0.030426595198634235,0.10620513857947433,0,0.01825289727090325,0.021382667605043506,0.04232189434607706,0.05138985984607862,25.805687343658164,30.773046282364245,80.30571350926418,78.97057804479452,50.916788257664855,52.519814584056306,1153.270973652193,1156.0661282388637,1281.3230088476753,1180.352059807854,961.6358182106054,1086.2180368618597,1428.577013807026,1391.2527825972663,2.424569485380839,2.6782965070471194,0.8864696661361235,1.224550047802204,7.944444444444445,8.944444444444445,4,4,60,50,38,40,22,10,4,8,1736.492511180571,1710.238840189975,1695.0851217542959,1679.6581661691228,1736.8995399766181,1737.1851189988445,0,0.41463798120029693,0.026588436058936488,0.023005664889933882,-0.014386511154140781,0.003976705761253,-2.4787462073090974e-4,0.024924578184030363,0.07614464705328222,0,0.07681266203737258,1.1816928787831277e-4,0.2392868855558541,-5.406100223550563,-0.0015424515980920206,0,0.0031297703341402576,0.009067965500001558,4.967358938706081,-1.3351354644696585,1.6030263263914506,2.7951545866706056,-100.97094903982133,124.58221865125427,-37.32423120975977,0.25372702166628036,0.33808038166608045,1,0,-10,2,-12,4,-26.253670990595992,-15.426955585173118,0.28557902222632947,0.46228967757969425,0.47781340515532306,0.5004109811571004
H,127550101,2025-03-02T00:00:00Z,1,Early,8,30,Warriors,Raiders,0,0,8.645120191112072,8.800257485826537,0.14827895531137908,0.1473961588244642,0.014395918072450765,0.01269821690638188,0.047260245986047895,0.07170784376162033,0.00279143470504836,0.0037994953089196086,0.006038621205204089,0.004179113333110353,0.007236643490434847,0.038205259322645235,0.2218093311625529,0.3704822719929845,0,0,0.1490735675443406,0.14593193113190991,0.02366934448268454,0.020462962844027325,0.8942809443138495,0.8999609515255794,29.116823402043405,30.148036240008786,0.03387049136528187,0.02805613841406339,0.1274394259209232,0.1213417633408732,0.009786076466779613,0.009770307682882902,0.060621212380853405,0.05412125803177298,21.80268685010829,19.595128569355555,79.30120661420241,78.259247813293,51.10373190404397,48.6360971886792,1170.5318379075977,1245.2449267369473,1269.8442654474768,1179.8652719613126,1095.9690856796292,1288.0069682771443,1320.806260827249,1141.184919258942,2.4971499539076913,2.952905824754167,0.9754063789199598,1.025521534529732,0,0,23,30,512,474,574,601,-62,-127,13,9,1445.3910895411714,1510.359505838688,1449.4347589201727,1519.881759619183,1435.0572140766747,1516.6706859136368,0,0.15513729471446425,-8.827964869148885e-4,-0.0016977011660688855,0.024447597775572434,0.0010080606038712484,-0.0018595078720937365,0.03096861583221039,0.14867294083043162,0,-0.003141636412430676,-0.003206381638657215,0.005680007211729898,1.0312128379653807,-0.005814352951218481,-0.006097662580049998,-1.576878389671077e-5,-0.0064999543490804265,-2.2075582807527354,-1.0419588009094127,-2.467634715364767,74.71308882934954,-89.9789934861642,192.03788259751514,-179.6213415683069,0.45575587084647573,0.05011515560977209,0,7,-38,27,-65,-4,64.96841629751657,70.44700069901023,81.61347183696216,0.5924223317245443,0.6000145021598146,0.6153375799518358
H,127550102,2025-03-02T04:30:00Z,1,Early,22,28,Sharks,Panthers,0,0,9.517633172198526,9.034759003926286,0.23231609570776499,0.189646463567083,0.036317222004919776,0.02278086040279493,0,0.057323023638054055,0.011136297120977091,0.010180099531872754,0.014011327187801808,0.013384854006046039,0.005654766922282778,0.04139105443788877,0.3104811264129338,0.3505012642258965,0,34.866876412772534,0.24860591687451894,0.1924069130951071,0.043400760484961054,0.03528612937357909,1.5598657490000916,1.4595215502608316,28.887841560928695,31.364798404150065,0.0196832730515922,0.02928217503657008,0.12138523781550281,0.10388239581088006,0.02645336890277093,0.019902200541761308,0.04367437435915776,0.04234448673167644,25.100991688467783,25.09734610303867,75.60096814038778,80.46737069870832,49.26681797431501,50.981780962204965,1203.215034418252,1158.8347152330614,1176.698650505527,1282.3236283168148,1227.7607344820458,958.7176691179691,1227.7501094276238,1423.5623929786045,2.361803854455314,2.3990953162579887,1.4931161485835294,0.833281486167956,0,0,4,6,47,82,50,54,-3,28,10,2,1567.9106388028713,1747.125173764904,1554.5590887263982,1699.8632558058491,1575.8862795531838,1756.9159792229023,0,-0.4828741682722395,-0.04266963214068198,-0.013536361602124847,0,-9.561975891043371e-4,-6.264731817557691e-4,0.035736287515605994,0.04002013781296271,0,-0.05619900377941184,-0.008114631111381963,-0.10034419873925993,2.4769568432213696,0.00959890198497788,-0.01750284200462275,-0.006551168361009621,-0.0013298876274813187,-0.003645585429111975,4.866402558320544,1.7149629878899546,-44.3803191851905,105.62497781128786,-269.0430653640767,195.81228355098074,0.03729146180267451,-0.6598346624155733,0,2,35,4,31,-8,179.21453496203276,145.30416707945096,181.0296996697184,0.7372340675559864,0.6977144924927045,0.7392532103513051
