player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
1025365,Paul,Alamoti,Penrith Panthers,Centre,2026-03-28T06:30:00Z,129990405,12999,4,home,4,1,0,0,0,0,0,0,2,0,0,13,10,0,10,71,0,71,35,2,0,2,8,16,0,3,0,0,0,0,2026
1037941,Casey,McLean,Penrith Panthers,Centre,2026-03-28T06:30:00Z,129990405,12999,4,home,4,1,0,0,0,0,2,1,4,0,0,19,16,0,16,174,0,174,77,1,0,6,12,17,0,2,0,0,1,0,2026
1017153,Brian,To'o,Penrith Panthers,Wing,2026-03-28T06:30:00Z,129990405,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,75,0,75,30,0,0,0,8,6,1,5,1,0,0,0,2026
1036046,Blaize,Talagi,Penrith Panthers,Five-Eighth,2026-03-28T06:30:00Z,129990405,12999,4,home,4,1,0,0,0,0,0,0,13,53,2,22,6,0,5,68,0,56,15,0,0,1,5,14,0,6,0,1,1,0,2026
1002504,Nathan,Cleary,Penrith Panthers,Halfback,2026-03-28T06:30:00Z,129990405,12999,4,home,16,0,8,8,0,0,4,0,28,525,16,51,10,0,10,66,0,66,30,0,0,4,6,20,1,0,0,0,1,1,2026
995970,Moses,Leota,Penrith Panthers,Prop,2026-03-28T06:30:00Z,129990405,12999,4,home,0,0,0,0,0,0,0,0,4,0,0,14,9,0,5,85,0,39,40,1,0,4,9,20,2,1,0,0,0,0,2026
1017273,Mitch,Kenny,Penrith Panthers,Hooker,2026-03-28T06:30:00Z,129990405,12999,4,home,0,0,0,0,0,0,1,1,108,0,0,108,1,0,0,4,0,0,0,0,0,0,0,22,2,0,0,0,0,1,2026
1020658,Lindsay,Smith,Penrith Panthers,Prop,2026-03-28T06:30:00Z,129990405,12999,4,home,4,1,0,0,0,0,0,0,11,0,0,22,12,0,10,97,0,75,40,0,0,0,10,25,4,2,0,0,0,0,2026
1007443,Isaiah,Papali'i,Penrith Panthers,Second Row,2026-03-28T06:30:00Z,129990405,12999,4,home,4,1,0,0,0,0,0,0,4,0,0,19,14,1,13,108,8,100,49,1,1,3,13,34,0,4,0,0,0,0,2026
1012211,Liam,Martin,Penrith Panthers,Second Row,2026-03-28T06:30:00Z,129990405,12999,4,home,0,0,0,0,0,0,0,0,1,0,0,16,13,0,13,103,0,103,52,0,0,1,13,27,0,4,0,0,2,1,2026
995673,Isaah,Yeo,Penrith Panthers,Lock,2026-03-28T06:30:00Z,129990405,12999,4,home,4,1,0,0,0,0,0,0,9,0,0,20,9,0,9,77,0,77,36,1,1,3,9,21,1,0,0,0,0,0,2026
1042736,Billy,Phillips,Penrith Panthers,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,home,0,0,0,0,0,0,0,0,1,0,0,14,14,0,14,102,0,102,52,0,0,2,13,29,1,0,0,0,0,0,2026
991587,Scott,Sorensen,Penrith Panthers,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,home,0,0,0,0,0,0,0,0,2,0,0,8,6,0,3,56,0,27,24,0,0,1,6,15,1,1,0,0,0,1,2026
995802,Luke,Garner,Penrith Panthers,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,8,8,1,7,56,5,51,31,0,0,1,8,8,0,0,0,0,0,0,2026
1023864,Izack,Tago,Penrith Panthers,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1019581,Freddy,Lussick,Penrith Panthers,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,home,0,0,0,0,0,0,0,0,26,0,0,30,4,0,3,34,0,25,16,0,0,1,4,18,1,0,0,0,0,0,2026
1030036,Jack,Cole,Penrith Panthers,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1026957,Sualauvi,Fa'alogo,Melbourne Storm,Fullback,2026-03-28T08:30:00Z,129990406,12999,4,away,4,1,0,0,0,0,0,1,7,0,0,24,18,1,14,221,10,179,53,1,2,7,15,4,0,3,0,0,1,1,2026
1025395,Will,Warbrick,Melbourne Storm,Wing,2026-03-28T08:30:00Z,129990406,12999,4,away,16,4,0,0,0,0,0,0,0,0,0,16,15,5,7,157,37,90,59,0,2,5,12,10,0,1,0,0,1,0,2026
1021753,Jack,Howarth,Melbourne Storm,Centre,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,6,5,3,2,36,22,14,10,0,0,0,5,4,0,0,0,0,0,0,2026
1039755,Moses,Leo,Melbourne Storm,Centre,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,3,0,0,9,5,2,2,43,26,13,16,0,0,0,6,11,0,3,0,0,0,0,2026
995276,Cameron,Munster,Melbourne Storm,Five-Eighth,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,25,70,2,38,11,0,10,98,0,87,32,0,0,3,11,21,0,3,0,0,0,0,2026
31881,Jahrome,Hughes,Melbourne Storm,Halfback,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,3,2,29,430,11,47,9,0,9,88,0,88,17,1,2,1,6,13,0,4,0,0,0,0,2026
1014529,Stefano,Utoikamanu,Melbourne Storm,Prop,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,10,8,8,0,78,78,0,26,2,0,1,7,30,0,0,0,0,1,0,2026
1011004,Harry,Grant,Melbourne Storm,Hooker,2026-03-28T08:30:00Z,129990406,12999,4,away,4,0,5,2,0,0,1,2,119,63,2,125,5,0,2,22,0,9,5,0,0,1,3,38,0,2,0,0,1,0,2026
996152,Josh,King,Melbourne Storm,Prop,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,11,11,6,1,90,47,7,21,0,0,0,11,28,2,3,0,0,0,1,2026
1030843,Joe,Chan,Melbourne Storm,Second Row,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,1,3,0,0,14,12,5,7,118,47,72,43,0,0,2,10,30,0,4,0,0,1,0,2026
1026956,Alec,MacDonald,Melbourne Storm,Second Row,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,6,6,3,3,46,26,20,17,0,0,0,6,19,1,0,0,0,0,0,2026
1021326,Trent,Loiero,Melbourne Storm,Lock,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,2,0,0,13,10,7,2,77,57,15,22,2,0,1,9,28,2,0,0,0,0,1,2026
1025396,Tyran,Wishart,Melbourne Storm,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,6,27,1,10,3,3,0,36,36,0,16,0,0,0,3,18,0,1,0,0,0,0,2026
1045308,Cooper,Clarke,Melbourne Storm,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,9,9,6,3,68,47,21,24,0,0,1,9,19,0,3,0,0,0,0,2026
991512,Tui,Kamikamica,Melbourne Storm,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,80,80,0,29,0,0,0,9,10,0,1,0,0,0,0,2026
1024170,Davvy,Moale,Melbourne Storm,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1002007,Jack,Hetherington,Melbourne Storm,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1043409,Siulagi,Tuimalatu-Brown,Melbourne Storm,Wing,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,11,8,3,5,70,22,48,17,0,0,2,9,5,0,1,0,0,3,0,2026
1042605,Manaia,Waitere,Melbourne Storm,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,away,0,0,0,0,0,0,1,0,1,0,0,5,5,3,2,51,22,29,7,0,1,0,4,11,0,1,0,0,0,2,2026
1007456,Scott,Drinkwater,North Queensland Cowboys,Fullback,2026-03-28T08:30:00Z,129990406,12999,4,home,2,0,2,1,0,0,3,2,25,56,3,41,18,0,14,175,0,144,28,0,0,3,12,9,0,4,0,0,1,1,2026
1001234,Braidon,Burns,North Queensland Cowboys,Wing,2026-03-28T08:30:00Z,129990406,12999,4,home,8,2,0,0,0,0,0,1,2,0,0,24,20,6,10,194,50,107,67,0,2,4,19,3,0,1,0,0,1,1,2026
1037736,Jaxon,Purdue,North Queensland Cowboys,Centre,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,1,1,3,12,1,21,17,2,12,139,18,100,40,1,1,0,15,9,0,1,1,0,1,0,2026
1032438,Zac,Laybutt,North Queensland Cowboys,Centre,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,1,1,6,0,0,14,7,5,2,59,39,20,20,0,0,0,7,21,1,0,0,0,1,0,2026
1014522,Murray,Taulagi,North Queensland Cowboys,Wing,2026-03-28T08:30:00Z,129990406,12999,4,home,4,1,0,0,0,0,0,1,6,0,0,20,13,4,5,124,26,49,32,0,1,3,13,3,0,1,0,0,0,0,2026
1011014,Jake,Clifford,North Queensland Cowboys,Five-Eighth,2026-03-28T08:30:00Z,129990406,12999,4,home,6,1,4,1,0,0,0,1,21,271,5,35,13,0,13,156,0,156,75,1,2,7,6,14,0,2,0,1,1,0,2026
1014505,Tom,Dearden,North Queensland Cowboys,Halfback,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,1,1,44,169,6,55,9,0,9,70,0,70,17,0,1,1,5,19,1,1,0,0,0,0,2026
995954,Coen,Hess,North Queensland Cowboys,Prop,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,10,10,4,1,118,40,7,34,0,0,0,10,13,1,0,0,0,0,0,2026
1013240,Reed,Mahoney,North Queensland Cowboys,Hooker,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,0,0,80,0,0,81,0,0,0,0,0,0,0,0,0,0,0,29,0,5,0,0,1,0,2026
31768,Jason,Taumalolo,North Queensland Cowboys,Prop,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,0,0,7,0,0,22,16,15,1,165,154,10,61,1,0,0,14,20,0,0,0,0,0,0,2026
1023703,Heilum,Luki,North Queensland Cowboys,Second Row,2026-03-28T08:30:00Z,129990406,12999,4,home,4,1,0,0,0,0,0,0,0,0,0,10,8,3,5,68,25,42,25,0,1,1,8,38,1,1,0,0,2,1,2026
1014535,Sam,McIntyre,North Queensland Cowboys,Second Row,2026-03-28T08:30:00Z,129990406,12999,4,home,4,1,0,0,0,0,0,0,3,0,0,9,5,0,5,36,0,36,15,0,1,2,4,35,1,2,0,1,1,0,2026
1014524,Reuben,Cotter,North Queensland Cowboys,Lock,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,0,0,3,0,0,11,8,4,4,68,39,29,28,0,0,1,7,21,1,3,0,0,0,1,2026
998680,Soni,Luke,North Queensland Cowboys,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,0,0,23,0,0,25,3,0,0,23,0,0,2,0,0,0,1,7,0,1,0,1,1,0,2026
1019574,Kai,O'Donnell,North Queensland Cowboys,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1023280,Griffin,Neame,North Queensland Cowboys,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,0,0,1,0,0,6,5,3,2,36,23,13,15,0,0,0,5,20,0,1,0,0,0,0,2026
1014536,Thomas,Mikaele,North Queensland Cowboys,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,0,0,3,0,0,14,10,6,3,89,52,22,36,0,0,4,9,16,0,0,0,1,2,0,2026
1045259,Liam,Sutton,North Queensland Cowboys,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
991459,Matthew,Lodge,North Queensland Cowboys,Interchange,2026-03-28T08:30:00Z,129990406,12999,4,home,0,0,0,0,0,0,0,0,1,0,0,5,4,4,0,38,38,0,14,0,0,1,4,14,0,1,0,0,0,0,2026
1025388,Kaeo,Weekes,Canberra Raiders,Fullback,2026-03-29T05:05:00Z,129990407,12999,4,home,4,1,0,0,0,0,1,1,11,0,0,27,15,0,8,190,0,101,44,0,1,5,13,3,0,4,0,0,2,0,2026
1035330,Savelio,Tamale,Canberra Raiders,Wing,2026-03-29T05:05:00Z,129990407,12999,4,home,4,1,0,0,0,0,0,0,1,20,1,14,15,7,6,180,70,91,62,0,3,6,11,5,0,0,0,0,0,0,2026
1022682,Simi,Sasagi,Canberra Raiders,Centre,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,1,2,8,44,4,26,17,4,13,129,29,100,39,3,0,8,11,18,0,1,1,0,0,0,2026
1014508,Sebastian,Kris,Canberra Raiders,Centre,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,1,2,3,2,1,19,14,5,9,118,45,73,44,2,0,2,11,6,1,1,0,0,2,0,2026
1024034,Xavier,Savage,Canberra Raiders,Wing,2026-03-29T05:05:00Z,129990407,12999,4,home,4,1,0,0,0,0,1,0,9,13,2,25,16,4,9,170,26,119,51,1,2,4,12,1,0,2,0,0,2,0,2026
1034175,Ethan,Strange,Canberra Raiders,Five-Eighth,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,30,0,0,35,8,0,8,88,0,88,18,1,0,2,4,20,3,0,0,0,0,0,2026
1035318,Ethan,Sanders,Canberra Raiders,Halfback,2026-03-29T05:05:00Z,129990407,12999,4,home,6,0,4,3,0,0,0,0,46,487,10,63,8,0,8,55,0,55,19,3,0,3,3,13,1,2,0,0,1,0,2026
1035295,Morgan,Smithies,Canberra Raiders,Prop,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,2,0,0,8,5,4,1,35,29,6,13,1,0,1,4,31,1,3,0,0,1,0,2026
1002839,Tom,Starling,Canberra Raiders,Hooker,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,82,0,0,84,1,0,0,10,0,0,2,1,0,0,1,38,3,3,0,0,0,0,2026
991497,Joseph,Tapine,Canberra Raiders,Prop,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,3,0,0,19,16,11,3,130,97,18,35,1,0,2,14,36,3,1,0,0,1,1,2026
1014510,Hudson,Young,Canberra Raiders,Second Row,2026-03-29T05:05:00Z,129990407,12999,4,home,4,1,0,0,0,0,0,0,4,0,0,20,15,5,10,138,54,83,41,2,1,2,11,25,1,4,0,0,2,0,2026
1035296,Noah,Martin,Canberra Raiders,Second Row,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,1,0,0,9,9,1,7,97,2,85,42,0,1,4,8,47,1,3,0,0,1,0,2026
1014509,Corey,Horsburgh,Canberra Raiders,Lock,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,6,0,0,19,14,8,5,109,71,32,26,0,0,1,13,32,3,1,0,0,0,2,2026
995886,Jayden,Brailey,Canberra Raiders,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,2026
1011012,Zac,Hosking,Canberra Raiders,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,2,0,0,10,8,7,1,68,59,9,18,1,0,1,7,17,0,0,0,0,0,0,2026
1021324,Ata,Mariota,Canberra Raiders,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,2,0,0,12,10,5,2,88,35,13,23,0,0,0,10,20,0,0,0,0,0,0,2026
1043405,Joe,Roddy,Canberra Raiders,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,1,0,0,4,3,3,0,30,30,0,6,0,0,0,3,15,0,0,0,0,0,0,2026
1024045,Daine,Laurie,Canberra Raiders,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1039041,Jed,Stuart,Canberra Raiders,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1003060,William,Kennedy,Cronulla-Sutherland Sharks,Fullback,2026-03-29T05:05:00Z,129990407,12999,4,away,4,1,0,0,0,0,1,1,7,0,0,20,12,0,5,123,0,37,20,0,1,4,12,4,0,2,0,0,1,0,2026
1013520,Sione,Katoa,Cronulla-Sutherland Sharks,Wing,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,0,0,0,12,1,18,16,1,14,139,13,115,45,1,0,4,15,2,0,1,0,0,1,0,2026
997836,Jesse,Ramien,Cronulla-Sutherland Sharks,Centre,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,0,0,4,0,0,20,16,7,9,169,72,96,68,0,0,3,15,18,1,2,0,0,1,0,2026
1028431,KL,Iro,Cronulla-Sutherland Sharks,Centre,2026-03-29T05:05:00Z,129990407,12999,4,away,4,1,0,0,0,0,0,0,1,0,0,16,12,6,6,116,60,56,42,0,1,2,12,21,2,9,0,0,2,1,2026
1032437,Samuel,Stonestreet,Cronulla-Sutherland Sharks,Wing,2026-03-29T05:05:00Z,129990407,12999,4,away,4,1,0,0,0,0,0,0,1,0,0,21,16,7,7,130,53,66,37,1,0,1,16,8,3,1,0,1,2,0,2026
1019587,Braydon,Trindall,Cronulla-Sutherland Sharks,Five-Eighth,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,2,2,32,488,15,54,9,0,9,73,0,73,18,1,0,3,5,11,1,5,0,0,1,0,2026
997956,Nicho,Hynes,Cronulla-Sutherland Sharks,Halfback,2026-03-29T05:05:00Z,129990407,12999,4,away,10,0,6,4,1,1,2,1,21,191,5,37,10,0,10,89,0,89,13,3,0,0,6,29,1,4,0,0,1,0,2026
995839,Addin,Fonua-Blake,Cronulla-Sutherland Sharks,Prop,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,0,0,4,0,0,19,16,8,3,213,112,24,84,0,0,3,15,21,1,0,0,0,0,0,2026
1010995,Blayke,Brailey,Cronulla-Sutherland Sharks,Hooker,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,1,0,128,0,0,134,5,0,1,47,0,7,12,0,0,0,5,39,0,2,0,0,1,0,2026
1026950,Tom,Hazelton,Cronulla-Sutherland Sharks,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,0,0,4,0,0,13,9,7,0,94,67,0,29,0,0,1,9,27,0,0,0,0,0,0,2026
1018454,Billy,Burns,Cronulla-Sutherland Sharks,Second Row,2026-03-29T05:05:00Z,129990407,12999,4,away,4,1,0,0,0,0,0,0,1,0,0,10,6,2,4,71,18,52,22,1,1,1,7,33,4,6,0,0,0,1,2026
1019589,Teig,Wilton,Cronulla-Sutherland Sharks,Second Row,2026-03-29T05:05:00Z,129990407,12999,4,away,4,1,0,0,0,0,0,0,3,0,0,13,10,2,8,96,19,76,29,0,1,1,9,30,1,5,0,0,1,0,2026
1026949,Jesse,Colquhoun,Cronulla-Sutherland Sharks,Lock,2026-03-29T05:05:00Z,129990407,12999,4,away,4,1,0,0,0,0,0,0,6,0,0,17,10,7,3,85,67,19,24,1,0,1,8,28,0,0,0,0,2,0,2026
999942,Siosifa,Talakai,Cronulla-Sutherland Sharks,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,0,0,3,0,0,7,4,4,0,50,50,0,24,0,0,0,4,13,1,0,0,0,0,0,2026
1002028,Toby,Rudolf,Cronulla-Sutherland Sharks,Prop,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,11,10,8,2,73,62,11,28,1,0,0,9,20,4,2,0,0,0,1,2026
1013613,Oregon,Kaufusi,Cronulla-Sutherland Sharks,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,26,26,0,6,2,0,0,2,20,1,2,0,0,0,0,2026
996067,Braden,Uele,Cronulla-Sutherland Sharks,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,4,4,3,1,34,28,7,11,1,0,1,3,7,1,0,0,0,0,0,2026
1033236,Hohepa,Puru,Cronulla-Sutherland Sharks,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1025375,Chris,Vea'ila,Cronulla-Sutherland Sharks,Interchange,2026-03-29T05:05:00Z,129990407,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1031179,Keano,Kini,Gold Coast Titans,Fullback,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,1,18,0,0,43,23,0,14,145,0,81,46,4,0,3,20,1,1,0,0,0,3,0,2026
1045311,Sialetili,Faeamani,Gold Coast Titans,Wing,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,4,0,0,17,14,8,5,106,58,41,43,0,0,1,13,9,0,1,0,0,0,0,2026
1025397,Jojo,Fifita,Gold Coast Titans,Centre,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,4,0,0,12,9,0,9,104,0,104,28,1,1,3,7,16,0,1,0,0,0,0,2026
1019554,Max,Feagai,Gold Coast Titans,Interchange,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1009576,Phillip,Sami,Gold Coast Titans,Wing,2026-03-29T07:15:00Z,129990408,12999,4,home,4,1,0,0,0,0,0,0,1,0,0,19,18,4,11,230,30,172,49,1,0,3,15,3,1,0,0,0,1,0,2026
1007458,AJ,Brimson,Gold Coast Titans,Centre,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,8,0,0,17,10,0,9,73,0,66,24,1,0,3,8,17,1,1,0,0,0,1,2026
1023614,Jayden,Campbell,Gold Coast Titans,Halfback,2026-03-29T07:15:00Z,129990408,12999,4,home,8,0,3,3,1,1,2,2,24,522,13,43,5,0,5,40,0,40,12,1,0,3,4,22,1,2,0,0,0,0,2026
1012706,Moeaki,Fotuaika,Gold Coast Titans,Interchange,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,10,10,2,7,88,18,58,38,0,0,1,10,26,0,1,0,0,0,1,2026
1016344,Sam,Verrills,Gold Coast Titans,Hooker,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,73,0,0,75,3,0,0,31,0,0,0,0,0,0,0,37,0,0,0,0,0,2,2026
1011011,Tino,Fa'asuamaleaui,Gold Coast Titans,Prop,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,1,0,0,17,13,7,4,117,65,33,43,0,0,0,13,27,1,0,0,0,2,1,2026
1035298,Arama,Hau,Gold Coast Titans,Second Row,2026-03-29T07:15:00Z,129990408,12999,4,home,8,2,0,0,0,0,0,0,1,0,0,11,10,1,9,161,11,151,97,0,2,5,7,36,1,0,0,0,2,0,2026
1014519,Beau,Fermor,Gold Coast Titans,Second Row,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,18,14,1,13,114,9,105,43,1,0,0,14,31,3,1,0,0,2,2,2026
1018344,Chris,Randall,Gold Coast Titans,Lock,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,5,0,0,13,7,2,5,62,20,41,24,0,0,0,8,30,1,0,0,0,0,0,2026
1028445,Kurtis,Morrin,Gold Coast Titans,Interchange,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,9,0,0,19,9,0,9,58,0,58,28,1,0,3,8,20,0,3,0,0,1,0,2026
1029732,Klese,Haas,Gold Coast Titans,Prop,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,7,7,3,3,69,32,28,23,1,0,0,6,27,2,0,0,0,0,1,2026
1044018,Cooper,Bai,Gold Coast Titans,Interchange,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,1,0,0,10,9,2,6,63,18,37,27,1,0,0,8,21,0,1,0,0,0,1,2026
1024395,Lachlan,Ilias,Gold Coast Titans,Five-Eighth,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,27,113,5,37,6,0,6,44,0,44,12,1,0,0,3,22,1,2,0,0,1,1,2026
1045881,Oliver,Pascoe,Gold Coast Titans,Interchange,2026-03-29T07:15:00Z,129990408,12999,4,home,2,0,0,0,1,1,0,0,41,0,0,46,5,0,2,26,0,9,7,0,0,1,4,14,1,1,0,0,0,0,2026
1045625,Jett,Liu,Gold Coast Titans,Interchange,2026-03-29T07:15:00Z,129990408,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
991420,Clint,Gutherson,St George-Illawarra Dragons,Fullback,2026-03-29T07:15:00Z,129990408,12999,4,away,0,0,0,0,0,0,0,0,25,0,0,37,11,0,5,101,0,38,20,0,0,0,10,7,1,3,0,0,2,1,2026
1019576,Christian,Tuipulotu,St George-Illawarra Dragons,Wing,2026-03-29T07:15:00Z,129990408,12999,4,away,0,0,0,0,0,0,0,0,4,0,0,16,12,6,5,110,59,41,40,0,0,0,12,6,0,1,0,0,0,1,2026
995647,Valentine,Holmes,St George-Illawarra Dragons,Centre,2026-03-29T07:15:00Z,129990408,12999,4,away,6,0,2,2,1,1,1,1,4,0,0,23,19,3,13,172,26,114,58,1,0,2,16,12,2,4,0,1,1,0,2026
1007457,Kyle,Flanagan,St George-Illawarra Dragons,Five-Eighth,2026-03-29T07:15:00Z,129990408,12999,4,away,0,0,0,0,0,0,0,0,32,27,2,37,3,0,3,24,0,24,6,0,0,0,2,16,1,2,0,0,1,0,2026
