"","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts"
"3583",12445,124452708,27,"Dolphins","away",2024-09-08,6,67,49,1231,1339,1170,1092,3,2
"3584",12445,124452708,27,"Newcastle Knights","home",2024-09-08,14,75,51,1339,1231,1092,1170,3,3
"3585",12446,124460101,1,"Penrith Panthers","home",2024-09-13,30,85,53,929,1112,847,1916,5,0
"3586",12446,124460101,1,"Sydney Roosters","away",2024-09-13,10,78,47,1112,929,1916,847,2,4
"3587",12446,124460102,1,"Cronulla-Sutherland Sharks","away",2024-09-14,10,86,37,1237,1045,1934,588,1,2
"3588",12446,124460102,1,"Melbourne Storm","home",2024-09-14,37,91,63,1045,1237,588,1934,1,0
"3589",12446,124460103,1,"Newcastle Knights","away",2024-09-14,16,86,44,1323,1096,1525,866,3,1
"3590",12446,124460103,1,"North Queensland Cowboys","home",2024-09-14,28,80,56,1096,1323,866,1525,0,1
"3591",12446,124460104,1,"Canterbury-Bankstown Bulldogs","home",2024-09-15,22,88,47,1309,1129,1082,1302,0,0
"3592",12446,124460104,1,"Manly-Warringah Sea Eagles","away",2024-09-15,24,78,53,1129,1309,1302,1082,1,3
"3593",12446,124460201,2,"Cronulla-Sutherland Sharks","home",2024-09-20,26,68,54,1223,1012,973,1596,0,0
"3594",12446,124460201,2,"North Queensland Cowboys","away",2024-09-20,18,72,46,1012,1223,1596,973,1,4
"3595",12446,124460202,2,"Manly-Warringah Sea Eagles","away",2024-09-21,16,63,46,1340,1030,1699,733,2,0
"3596",12446,124460202,2,"Sydney Roosters","home",2024-09-21,40,85,54,1030,1340,733,1699,0,0
"3597",12446,124460301,3,"Melbourne Storm","home",2024-09-27,48,90,54,1048,978,1090,1686,2,0
"3598",12446,124460301,3,"Sydney Roosters","away",2024-09-27,18,74,46,978,1048,1686,1090,3,1
"3599",12446,124460302,3,"Cronulla-Sutherland Sharks","away",2024-09-28,6,62,46,1262,1169,1482,890,3,0
"3600",12446,124460302,3,"Penrith Panthers","home",2024-09-28,26,79,54,1169,1262,890,1482,1,0
"3601",12446,124460401,4,"Melbourne Storm","home",2024-10-06,6,76,48,1298,1246,1345,913,2,1
"3602",12446,124460401,4,"Penrith Panthers","away",2024-10-06,14,83,52,1246,1298,913,1345,2,0
"3603",12755,127550101,1,"Canberra Raiders","home",2025-03-02,30,70,48,1242,1150,1304,1128,4,0
"3604",12755,127550101,1,"Warriors","away",2025-03-02,8,75,52,1150,1242,1128,1304,1,0
"3605",12755,127550102,1,"Cronulla-Sutherland Sharks","away",2025-03-02,22,82,50,981,1187,1354,1291,4,1
"3606",12755,127550102,1,"Penrith Panthers","home",2025-03-02,28,83,50,1187,981,1291,1354,2,0
"3607",12755,127550103,1,"Brisbane Broncos","away",2025-03-06,50,89,58,915,1181,891,1820,4,1
"3608",12755,127550103,1,"Sydney Roosters","home",2025-03-06,14,71,42,1181,915,1820,891,2,4
"3609",12755,127550104,1,"Newcastle Knights","away",2025-03-07,10,71,46,1021,1333,1208,1322,0,1
"3610",12755,127550104,1,"Wests Tigers","home",2025-03-07,8,78,54,1333,1021,1322,1208,0,3
"3611",12755,127550105,1,"Dolphins","away",2025-03-07,14,75,47,1043,1408,977,1379,1,0
"3612",12755,127550105,1,"South Sydney Rabbitohs","home",2025-03-07,16,85,53,1408,1043,1379,977,2,0
"3613",12755,127550106,1,"Canterbury-Bankstown Bulldogs","away",2025-03-08,28,69,55,909,1270,965,1661,1,0
"3614",12755,127550106,1,"St George-Illawarra Dragons","home",2025-03-08,20,67,45,1270,909,1661,965,3,0
"3615",12755,127550107,1,"Manly-Warringah Sea Eagles","home",2025-03-08,42,82,57,1189,1054,964,1602,1,0
"3616",12755,127550107,1,"North Queensland Cowboys","away",2025-03-08,12,80,43,1054,1189,1602,964,5,2
"3617",12755,127550108,1,"Melbourne Storm","home",2025-03-09,56,71,50,1153,876,1285,1490,5,2
"3618",12755,127550108,1,"Parramatta Eels","away",2025-03-09,18,81,50,876,1153,1490,1285,1,0
"3619",12755,127550201,2,"Dolphins","away",2025-03-13,12,74,51,975,1264,1313,1264,1,2
"3620",12755,127550201,2,"Newcastle Knights","home",2025-03-13,26,81,49,1264,975,1264,1313,6,0
"3621",12755,127550202,2,"Manly-Warringah Sea Eagles","away",2025-03-14,16,74,47,1284,933,1739,857,11,1
"3622",12755,127550202,2,"Warriors","home",2025-03-14,36,87,53,933,1284,857,1739,2,1
"3623",12755,127550203,2,"Penrith Panthers","home",2025-03-14,32,71,53,1004,1247,1183,1368,1,0
"3624",12755,127550203,2,"Sydney Roosters","away",2025-03-14,38,74,47,1247,1004,1368,1183,2,1
"3625",12755,127550204,2,"South Sydney Rabbitohs","away",2025-03-15,25,76,53,1141,1326,1178,1161,1,0
"3626",12755,127550204,2,"St George-Illawarra Dragons","home",2025-03-15,24,81,47,1326,1141,1161,1178,4,1
"3627",12755,127550205,2,"Cronulla-Sutherland Sharks","away",2025-03-15,36,82,55,1116,1029,952,1707,1,0
"3628",12755,127550205,2,"North Queensland Cowboys","home",2025-03-15,12,78,45,1029,1116,1707,952,6,1
"3629",12755,127550206,2,"Brisbane Broncos","away",2025-03-15,22,66,50,1115,959,1531,1208,4,1
"3630",12755,127550206,2,"Canberra Raiders","home",2025-03-15,32,81,50,959,1115,1208,1531,2,1
"3631",12755,127550207,2,"Parramatta Eels","home",2025-03-16,6,68,50,1213,1122,1194,1276,1,0
"3632",12755,127550207,2,"Wests Tigers","away",2025-03-16,32,67,50,1122,1213,1276,1194,4,1
"3633",12755,127550208,2,"Canterbury-Bankstown Bulldogs","home",2025-03-16,40,76,51,1075,1162,886,1699,1,0
"3634",12755,127550208,2,"Gold Coast Titans","away",2025-03-16,24,72,49,1162,1075,1699,886,3,2
"3635",12755,127550301,3,"Melbourne Storm","home",2025-03-20,30,74,52,1260,1319,1388,840,6,3
"3636",12755,127550301,3,"Penrith Panthers","away",2025-03-20,24,83,48,1319,1260,840,1388,4,0
"3637",12755,127550302,3,"Sydney Roosters","away",2025-03-21,6,68,46,1282,1379,1417,729,3,2
"3638",12755,127550302,3,"Warriors","home",2025-03-21,14,88,54,1379,1282,729,1417,1,0
"3639",12755,127550303,3,"Brisbane Broncos","home",2025-03-21,26,83,52,1030,958,1127,1697,3,1
"3640",12755,127550303,3,"North Queensland Cowboys","away",2025-03-21,16,80,48,958,1030,1697,1127,9,2
"3641",12755,127550304,3,"Cronulla-Sutherland Sharks","home",2025-03-22,27,77,56,846,1092,993,1891,0,0
"3642",12755,127550304,3,"South Sydney Rabbitohs","away",2025-03-22,12,67,44,1092,846,1891,993,2,1
"3643",12755,127550305,3,"Dolphins","home",2025-03-22,18,73,45,1174,1221,1392,1021,2,0
"3644",12755,127550305,3,"Wests Tigers","away",2025-03-22,30,79,55,1221,1174,1021,1392,4,0
"3645",12755,127550306,3,"Gold Coast Titans","home",2025-03-22,26,80,55,1248,1102,1267,1186,4,0
"3646",12755,127550306,3,"Newcastle Knights","away",2025-03-22,6,64,45,1102,1248,1186,1267,4,0
"3647",12755,127550307,3,"Canterbury-Bankstown Bulldogs","away",2025-03-23,16,86,49,1280,1186,1094,1251,2,1
"3648",12755,127550307,3,"Parramatta Eels","home",2025-03-23,8,73,51,1186,1280,1251,1094,3,1
"3649",12755,127550308,3,"Canberra Raiders","away",2025-03-23,12,73,35,962,943,2067,832,7,4
"3650",12755,127550308,3,"Manly-Warringah Sea Eagles","home",2025-03-23,40,87,65,943,962,832,2067,1,1
"3651",12755,127550401,4,"Penrith Panthers","away",2025-03-27,18,66,42,1174,1425,1203,1001,2,3
"3652",12755,127550401,4,"South Sydney Rabbitohs","home",2025-03-27,28,84,58,1425,1174,1001,1203,5,0
"3653",12755,127550402,4,"Gold Coast Titans","away",2025-03-28,30,83,53,1182,1295,1213,1126,1,2
"3654",12755,127550402,4,"Sydney Roosters","home",2025-03-28,12,54,47,1295,1182,1126,1213,1,1
"3655",12755,127550403,4,"Brisbane Broncos","away",2025-03-28,20,89,50,1288,1047,1345,1127,5,1
"3656",12755,127550403,4,"Dolphins","home",2025-03-28,12,80,50,1047,1288,1127,1345,1,1
"3657",12755,127550404,4,"Melbourne Storm","away",2025-03-29,8,71,53,1001,975,1316,1532,5,1
"3658",12755,127550404,4,"St George-Illawarra Dragons","home",2025-03-29,14,81,47,975,1001,1532,1316,4,2
"3659",12755,127550405,4,"Canberra Raiders","away",2025-03-29,20,74,51,936,1002,1245,1621,6,0
"3660",12755,127550405,4,"North Queensland Cowboys","home",2025-03-29,30,77,49,1002,936,1621,1245,7,4
"3661",12755,127550406,4,"Canterbury-Bankstown Bulldogs","away",2025-03-29,20,87,52,1200,1126,1136,1344,3,2
"3662",12755,127550406,4,"Cronulla-Sutherland Sharks","home",2025-03-29,6,76,48,1126,1200,1344,1136,1,5
"3663",12755,127550407,4,"Manly-Warringah Sea Eagles","home",2025-03-30,26,81,55,1275,929,899,1722,2,0
"3664",12755,127550407,4,"Parramatta Eels","away",2025-03-30,12,71,45,929,1275,1722,899,3,1
"3665",12755,127550408,4,"Warriors","away",2025-03-30,26,80,54,993,1435,982,1392,6,2
"3666",12755,127550408,4,"Wests Tigers","home",2025-03-30,24,83,46,1435,993,1392,982,6,1
"3667",12755,127550501,5,"Canberra Raiders","home",2025-04-03,24,78,48,1495,948,1175,1186,4,1
"3668",12755,127550501,5,"Cronulla-Sutherland Sharks","away",2025-04-03,20,81,52,948,1495,1186,1175,3,0
"3669",12755,127550502,5,"North Queensland Cowboys","away",2025-04-04,22,77,51,1279,1048,1454,1052,4,0
"3670",12755,127550502,5,"Penrith Panthers","home",2025-04-04,18,69,49,1048,1279,1052,1454,3,0
"3671",12755,127550503,5,"South Sydney Rabbitohs","home",2025-04-04,20,83,59,1115,1234,1173,1298,1,2
"3672",12755,127550503,5,"Sydney Roosters","away",2025-04-04,14,64,41,1234,1115,1298,1173,2,1
"3673",12755,127550504,5,"Parramatta Eels","home",2025-04-05,23,83,52,1141,1117,1190,1578,2,1
"3674",12755,127550504,5,"St George-Illawarra Dragons","away",2025-04-05,22,73,48,1117,1141,1578,1190,5,1
"3675",12755,127550505,5,"Dolphins","away",2025-04-05,36,80,50,1158,984,905,1776,5,2
"3676",12755,127550505,5,"Gold Coast Titans","home",2025-04-05,10,76,50,984,1158,1776,905,1,2
"3677",12755,127550506,5,"Brisbane Broncos","home",2025-04-05,46,77,51,996,850,1491,1466,4,3
"3678",12755,127550506,5,"Wests Tigers","away",2025-04-05,24,80,49,850,996,1466,1491,5,1
"3679",12755,127550507,5,"Manly-Warringah Sea Eagles","home",2025-04-06,24,81,46,690,582,2270,1367,4,0
"3680",12755,127550507,5,"Melbourne Storm","away",2025-04-06,48,77,54,582,690,1367,2270,4,0
"3681",12755,127550508,5,"Canterbury-Bankstown Bulldogs","home",2025-04-06,20,70,54,1023,1295,743,1753,3,2
"3682",12755,127550508,5,"Newcastle Knights","away",2025-04-06,0,68,46,1295,1023,1753,743,4,4
"3683",12755,127550601,6,"Dolphins","home",2025-04-10,30,80,48,1092,978,1704,1039,1,4
"3684",12755,127550601,6,"Penrith Panthers","away",2025-04-10,12,74,52,978,1092,1039,1704,3,1
"3685",12755,127550602,6,"Gold Coast Titans","away",2025-04-11,16,72,49,1095,1075,1498,1158,3,0
"3686",12755,127550602,6,"St George-Illawarra Dragons","home",2025-04-11,38,76,51,1075,1095,1158,1498,1,2
"3687",12755,127550603,6,"Brisbane Broncos","home",2025-04-11,16,74,45,857,1163,1490,1297,7,0
"3688",12755,127550603,6,"Sydney Roosters","away",2025-04-11,26,77,55,1163,857,1297,1490,0,1
"3689",12755,127550604,6,"Cronulla-Sutherland Sharks","home",2025-04-12,24,77,53,1323,1037,1234,1208,2,2
"3690",12755,127550604,6,"Manly-Warringah Sea Eagles","away",2025-04-12,18,84,47,1037,1323,1208,1234,1,2
"3691",12755,127550605,6,"North Queensland Cowboys","away",2025-04-12,24,71,54,1168,1196,1020,1430,2,0
"3692",12755,127550605,6,"South Sydney Rabbitohs","home",2025-04-12,16,72,46,1196,1168,1430,1020,2,1
"3693",12755,127550606,6,"Canberra Raiders","away",2025-04-12,50,93,58,970,1040,975,1818,3,1
"3694",12755,127550606,6,"Parramatta Eels","home",2025-04-12,12,60,42,1040,970,1818,975,4,2
"3695",12755,127550607,6,"Melbourne Storm","home",2025-04-13,42,74,53,1297,776,1314,1421,2,2
"3696",12755,127550607,6,"Warriors","away",2025-04-13,14,70,47,776,1297,1421,1314,4,1
"3697",12755,127550608,6,"Newcastle Knights","home",2025-04-13,4,70,42,1098,959,1596,1157,1,0
"3698",12755,127550608,6,"Wests Tigers","away",2025-04-13,20,76,58,959,1098,1157,1596,3,3
"3699",12755,127550701,7,"Manly-Warringah Sea Eagles","home",2025-04-17,18,71,53,1420,1454,1013,913,2,1
"3700",12755,127550701,7,"St George-Illawarra Dragons","away",2025-04-17,20,75,47,1454,1420,913,1013,5,1
"3701",12755,127550702,7,"Canterbury-Bankstown Bulldogs","home",2025-04-18,32,86,58,883,1181,681,2059,2,1
"3702",12755,127550702,7,"South Sydney Rabbitohs","away",2025-04-18,0,72,42,1181,883,2059,681,3,3
"3703",12755,127550703,7,"Dolphins","home",2025-04-18,42,85,53,1023,989,1176,1616,2,2
"3704",12755,127550703,7,"Melbourne Storm","away",2025-04-18,22,61,47,989,1023,1616,1176,4,1
"3705",12755,127550704,7,"Brisbane Broncos","away",2025-04-19,18,78,48,1142,956,1760,1100,5,1
"3706",12755,127550704,7,"Warriors","home",2025-04-19,20,83,52,956,1142,1100,1760,3,2
"3707",12755,127550705,7,"Penrith Panthers","away",2025-04-19,40,80,54,1235,1145,895,1536,3,1
"3708",12755,127550705,7,"Sydney Roosters","home",2025-04-19,12,76,46,1145,1235,1536,895,1,3
"3709",12755,127550706,7,"Canberra Raiders","away",2025-04-20,30,71,52,1322,1086,1069,1337,0,1
"3710",12755,127550706,7,"Gold Coast Titans","home",2025-04-20,20,67,48,1086,1322,1337,1069,3,2
"3711",12755,127550707,7,"Cronulla-Sutherland Sharks","away",2025-04-20,34,83,57,1215,1044,879,1674,2,0
"3712",12755,127550707,7,"Newcastle Knights","home",2025-04-20,14,68,43,1044,1215,1674,879,4,0
"3713",12755,127550708,7,"Parramatta Eels","away",2025-04-21,38,80,53,1111,1119,1085,1488,2,0
"3714",12755,127550708,7,"Wests Tigers","home",2025-04-21,22,74,47,1119,1111,1488,1085,5,0
"3715",12755,127550801,8,"Brisbane Broncos","home",2025-04-24,42,83,59,874,1209,1068,1655,3,2
"3716",12755,127550801,8,"Canterbury-Bankstown Bulldogs","away",2025-04-24,18,72,41,1209,874,1655,1068,0,4
"3717",12755,127550802,8,"St George-Illawarra Dragons","away",2025-04-25,18,78,45,1034,956,1727,1087,2,2
"3718",12755,127550802,8,"Sydney Roosters","home",2025-04-25,46,76,55,956,1034,1087,1727,3,3
"3719",12755,127550803,8,"Newcastle Knights","away",2025-04-25,12,73,48,1307,1227,1369,910,3,1
"3720",12755,127550803,8,"Warriors","home",2025-04-25,26,82,52,1227,1307,910,1369,5,2
"3721",12755,127550804,8,"Melbourne Storm","home",2025-04-25,24,72,54,1112,1193,962,1538,5,0
"3722",12755,127550804,8,"South Sydney Rabbitohs","away",2025-04-25,16,79,46,1193,1112,1538,962,7,3
"3723",12755,127550805,8,"Gold Coast Titans","away",2025-04-26,18,85,47,985,1012,1749,1065,1,1
"3724",12755,127550805,8,"North Queensland Cowboys","home",2025-04-26,50,68,53,1012,985,1065,1749,4,1
"3725",12755,127550806,8,"Manly-Warringah Sea Eagles","away",2025-04-26,26,90,51,1572,956,922,1355,3,3
"3726",12755,127550806,8,"Penrith Panthers","home",2025-04-26,10,74,49,956,1572,1355,922,3,1
"3727",12755,127550807,8,"Canberra Raiders","home",2025-04-27,40,92,53,874,1241,912,1779,3,2
"3728",12755,127550807,8,"Dolphins","away",2025-04-27,28,77,47,1241,874,1779,912,7,3
"3729",12755,127550808,8,"Cronulla-Sutherland Sharks","away",2025-04-27,18,67,46,1359,1398,1232,1336,4,2
"3730",12755,127550808,8,"Wests Tigers","home",2025-04-27,20,84,54,1398,1359,1336,1232,2,1
"3731",12755,127550901,9,"Cronulla-Sutherland Sharks","home",2025-05-02,28,85,54,1128,1253,1110,1316,3,0
"3732",12755,127550901,9,"Parramatta Eels","away",2025-05-02,18,79,46,1253,1128,1316,1110,3,0
"3733",12755,127550902,9,"Dolphins","away",2025-05-02,26,79,45,1095,1072,1681,963,1,2
"3734",12755,127550902,9,"Sydney Roosters","home",2025-05-02,36,73,55,1072,1095,963,1681,1,1
"3735",12755,127550903,9,"Newcastle Knights","away",2025-05-03,30,70,48,1277,1166,1131,1229,5,0
"3736",12755,127550903,9,"South Sydney Rabbitohs","home",2025-05-03,4,76,52,1166,1277,1229,1131,3,0
"3737",12755,127550904,9,"North Queensland Cowboys","away",2025-05-03,26,68,55,1291,922,983,1618,3,0
"3738",12755,127550904,9,"Warriors","home",2025-05-03,30,81,45,922,1291,1618,983,3,2
"3739",12755,127550905,9,"St George-Illawarra Dragons","away",2025-05-03,28,79,46,1016,1115,1293,1965,1,0
"3740",12755,127550905,9,"Wests Tigers","home",2025-05-03,34,78,54,1115,1016,1965,1293,5,0
"3741",12755,127550906,9,"Canterbury-Bankstown Bulldogs","away",2025-05-04,38,77,52,1083,1041,1085,1593,1,3
"3742",12755,127550906,9,"Gold Coast Titans","home",2025-05-04,18,83,48,1041,1083,1593,1085,4,1
"3743",12755,127550907,9,"Brisbane Broncos","away",2025-05-04,8,82,50,1069,1039,1644,1063,1,3
"3744",12755,127550907,9,"Penrith Panthers","home",2025-05-04,32,79,50,1039,1069,1063,1644,5,4
"3745",12755,127550908,9,"Canberra Raiders","away",2025-05-04,20,78,50,1127,1337,1353,1290,4,1
"3746",12755,127550908,9,"Melbourne Storm","home",2025-05-04,18,78,50,1337,1127,1290,1353,1,2
"3747",12755,127551001,10,"Dolphins","away",2025-05-08,20,89,49,1189,1251,1166,1196,1,3
"3748",12755,127551001,10,"Parramatta Eels","home",2025-05-08,16,81,51,1251,1189,1196,1166,3,0
"3749",12755,127551002,10,"Gold Coast Titans","away",2025-05-09,24,78,52,1039,1492,1128,1154,3,0
"3750",12755,127551002,10,"Newcastle Knights","home",2025-05-09,20,79,48,1492,1039,1154,1128,2,1
"3751",12755,127551003,10,"Brisbane Broncos","away",2025-05-09,14,80,47,1087,1118,1065,1533,3,0
"3752",12755,127551003,10,"South Sydney Rabbitohs","home",2025-05-09,22,79,53,1118,1087,1533,1065,3,5
"3753",12755,127551004,10,"Canberra Raiders","home",2025-05-10,20,75,52,921,1118,1527,1282,3,0
"3754",12755,127551004,10,"Canterbury-Bankstown Bulldogs","away",2025-05-10,32,76,48,1118,921,1282,1527,3,1
"3755",12755,127551005,10,"St George-Illawarra Dragons","home",2025-05-10,14,78,48,1132,1249,1327,1208,2,0
"3756",12755,127551005,10,"Warriors","away",2025-05-10,15,89,52,1249,1132,1208,1327,5,1
"3757",12755,127551006,10,"North Queensland Cowboys","home",2025-05-10,30,78,49,1539,1209,1755,974,3,1
"3758",12755,127551006,10,"Penrith Panthers","away",2025-05-10,30,79,51,1209,1539,974,1755,3,0
"3759",12755,127551007,10,"Melbourne Storm","home",2025-05-11,64,74,56,1272,1034,698,1826,0,0
"3760",12755,127551007,10,"Wests Tigers","away",2025-05-11,0,71,44,1034,1272,1826,698,5,2
"3761",12755,127551008,10,"Cronulla-Sutherland Sharks","away",2025-05-11,30,76,53,1089,1328,920,1468,2,1
"3762",12755,127551008,10,"Manly-Warringah Sea Eagles","home",2025-05-11,14,62,47,1328,1089,1468,920,2,0
"3763",12755,127551101,11,"Newcastle Knights","home",2025-05-16,6,71,47,1134,1126,1548,1018,4,1
"3764",12755,127551101,11,"Parramatta Eels","away",2025-05-16,28,70,53,1126,1134,1018,1548,4,1
"3765",12755,127551102,11,"Canterbury-Bankstown Bulldogs","home",2025-05-16,24,81,48,988,1033,1254,1548,3,4
"3766",12755,127551102,11,"Sydney Roosters","away",2025-05-16,20,74,52,1033,988,1548,1254,1,1
"3767",12755,127551103,11,"Dolphins","home",2025-05-17,12,71,51,1141,1139,1190,1334,2,0
"3768",12755,127551103,11,"Warriors","away",2025-05-17,16,81,49,1139,1141,1334,1190,6,4
"3769",12755,127551104,11,"Manly-Warringah Sea Eagles","away",2025-05-17,24,73,48,1268,1129,1242,1168,2,3
"3770",12755,127551104,11,"North Queensland Cowboys","home",2025-05-17,6,70,52,1129,1268,1168,1242,2,1
"3771",12755,127551105,11,"Cronulla-Sutherland Sharks","home",2025-05-17,31,72,49,826,1228,1499,1335,2,0
"3772",12755,127551105,11,"Melbourne Storm","away",2025-05-17,26,72,51,1228,826,1335,1499,5,3
"3773",12755,127551106,11,"Brisbane Broncos","home",2025-05-18,26,68,52,1228,1148,1327,1101,4,0
"3774",12755,127551106,11,"St George-Illawarra Dragons","away",2025-05-18,30,89,48,1148,1228,1101,1327,0,1
"3775",12755,127551107,11,"Canberra Raiders","home",2025-05-18,40,82,51,1060,1283,983,1500,4,1
"3776",12755,127551107,11,"Gold Coast Titans","away",2025-05-18,24,84,49,1283,1060,1500,983,4,2
"3777",12755,127551108,11,"South Sydney Rabbitohs","away",2025-05-18,22,88,53,1326,1115,1192,1170,4,0
"3778",12755,127551108,11,"Wests Tigers","home",2025-05-18,12,80,47,1115,1326,1170,1192,3,1
"3779",12755,127551201,12,"Canterbury-Bankstown Bulldogs","home",2025-05-22,8,67,46,1184,1258,1389,970,4,2
"3780",12755,127551201,12,"Dolphins","away",2025-05-22,44,79,54,1258,1184,970,1389,3,3
"3781",12755,127551202,12,"Manly-Warringah Sea Eagles","away",2025-05-23,10,86,49,1373,1299,1047,1083,1,1
"3782",12755,127551202,12,"Parramatta Eels","home",2025-05-23,30,83,51,1299,1373,1083,1047,3,1
"3783",12755,127551203,12,"Newcastle Knights","away",2025-05-24,25,85,54,1069,1111,1211,1435,1,3
"3784",12755,127551203,12,"Penrith Panthers","home",2025-05-24,6,76,46,1111,1069,1435,1211,3,1
"3785",12755,127551204,12,"Cronulla-Sutherland Sharks","away",2025-05-24,16,79,50,1095,1023,1376,1322,1,0
"3786",12755,127551204,12,"Sydney Roosters","home",2025-05-24,42,79,50,1023,1095,1322,1376,3,2
"3787",12755,127551206,12,"Canberra Raiders","away",2025-05-25,16,79,52,1197,1088,1219,1304,7,2
"3788",12755,127551206,12,"Warriors","home",2025-05-25,10,81,48,1088,1197,1304,1219,6,2
"3789",12755,127551301,13,"Newcastle Knights","away",2025-05-30,6,68,48,1390,909,1423,1089,3,4
"3790",12755,127551301,13,"St George-Illawarra Dragons","home",2025-05-30,20,73,52,909,1390,1089,1423,2,0
"3791",12755,127551302,13,"Gold Coast Titans","home",2025-05-31,16,71,48,1174,989,1468,1179,1,0
"3792",12755,127551302,13,"Melbourne Storm","away",2025-05-31,28,90,52,989,1174,1179,1468,3,1
"3793",12755,127551303,13,"North Queensland Cowboys","home",2025-05-31,32,83,49,1063,1195,1253,1379,4,1
